Player,Solo score,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Solo minutesPlayed
Prospеring,2476763,1828,4.37,18,10150,36328,81389
BH nixxxay,439562,1694,8.71,29.1,5817,35895,12732
Raпger,4519465,4582,9.6,34,13488,85481,122171
Idk_Pi,752869,121,0.84,3.3,3687,3005,32453
Twitch.GryphonRB,1136282,1327,6.32,30,4429,19591,36245
Twitch Kayotica,2919037,1310,3.23,9.7,13438,39131,96777
FaZe Replays,2389537,1454,3.84,7.8,18670,66161,76258
NiteGamerYT 190k,15872,6,0.47,1.4,429,200,739
ᴮᵒˢˢン,6772116,6480,1.39,32.6,19864,18610,283835
CIUPEA 144.HZ,54479,9,0.61,0.5,1938,1174,2441
曼巴精神のR6,208411,103,4.17,12.2,844,3093,6661
DarkAssaSSin._,4840719,4295,3.34,30.6,14045,32611,171013
FLIZ_Mada YT,1665575,535,2.3,5,10596,23161,55978
Τriρs,478280,25,0.7,1,2581,1785,21679
MachiTv,4659548,3166,3.9,19.5,16273,51088,163199
C_D_S_,2469301,612,1.42,4.5,13464,18301,106526
Mₐₜₜzᵢₗₗₐツ,551309,62,1.59,2.5,2527,3930,22014
prOMancos,4300077,576,1.27,1.8,32898,40942,175643
Scribell,212388,34,1.03,2.3,1491,1505,8945
Qx_9u انستا,228620,79,1.03,2.4,3269,3281,8903
adore johnnyy,262750,91,1.68,3.2,2853,4641,10758
R.e.L.y.T,1896099,453,2.02,4.2,10883,21030,67687
RunLaMaJ,3151606,2159,4.96,23.6,9158,34742,99974
Deathfury420,1257973,51,0.95,0.6,8568,8101,55671
KING nax nax,1407541,70,0.8,0.7,10460,8356,63105
isDi x,991474,344,1.97,5.5,6306,11744,38410
SMS Efesto96,1955351,1876,5.73,21.8,8613,38611,64610
Maatheus ϟ,1937620,363,1.72,3,12041,20033,79646
UçaN_HamSi,67758,25,0.68,1.1,2182,1471,3199
Kid_Fighter,2428145,331,1.06,2.8,11967,12348,103551
sllion.,307632,87,1,5.8,1511,1422,13235
FaZe Thiefs,1355611,805,3.87,8.2,9813,34817,48384
IZHHAN,2502117,227,1.37,1.2,18266,24802,103625
Youtube Timyoshi,3169985,2019,5.12,16.2,12448,53411,98287
TTV_MuthaTuckaa,2243178,757,2.35,7,10790,23591,81046
boxed in prison,4067134,1552,3.02,9.7,15975,43489,145643
jsemac,4134984,265,0.68,0.9,28830,19535,184946
Ci2i,4323464,366,0.84,1.6,22321,18522,191232
TuToTV,1373562,653,2.96,8,8154,22166,47575
cleo coroa,939388,76,0.82,0.8,9529,7745,40310
MISFITZKING.,2817916,25,0.19,0.1,17166,3213,161451
Twitch ClueVibes,42073,5,1.06,0.6,796,838,1868
surergraph4426,4233445,1028,0.75,6,17231,12181,188701
Loeya,3130175,3929,5.31,25.7,15279,60282,100618
JStarset,354781,73,2.16,3.1,2320,4856,12317
ᴿᵃᵛᵌᴺᵔᵜᵔ,24262,7,0.64,2.3,311,196,1167
CODE MATEUS YT,2103248,910,2.44,5.6,16250,37392,74190
キᴼᴺᴱルbyONEア,1635695,362,1.61,2.4,15199,23836,66209
Onkel Apo 〆,1022158,174,0.99,2.5,7031,6783,45827
Recuerd0p,3792726,1494,2.3,6.3,23618,50819,150310
ManuelXD -,788742,886,2.43,38.4,2308,3456,31397
Raskology,2985790,2277,4.78,12.7,17926,74738,94433
madman.mm87,2422076,157,0.78,1.4,11143,8543,112357
Ninjadad5,4595164,297,1.01,0.8,36487,36619,185645
Woina derRentner,654531,711,3.48,19.2,3702,10420,25284
dsl de JOYJOYC.,2663127,2600,5.05,21,12358,49305,84119
Temppu93,2157265,349,0.43,4.7,7475,3087,109233
JGLEASY YouTube,2267237,583,1.53,4.2,13738,20188,89480
Code ShogunOCE,1081853,395,3.2,9.6,4116,11902,36624
187saiz,2555772,915,1.73,7.2,12760,20479,97228
RubinhoYT,2242784,1229,3.14,7,17441,50849,84984
ᵗᵗᵛValeuPeloLoot,646316,252,2.2,7.4,3408,6930,24609
PKǃ,1643397,280,0.89,5,5586,4715,74988
Fu03xX,2548920,445,2.13,2.4,18250,37942,88352
Coach swag_,3663808,4258,5.04,19.4,21936,89023,130476
LƎО,389598,52,1.16,1.5,3467,3963,15958
FB RipDilly,2450333,1191,3.94,13.6,8747,29797,79034
الشيخ الاردني,492893,130,2,4.6,2824,5399,18228
Tito Qukoᵗᵛ,1943231,747,2.48,8.2,9091,20652,77734
ATK MAC,1257713,139,1,1.7,8038,7908,54911
ĩŃŜДΐα 57ſ3,485699,180,1.15,4.9,3644,3981,20223
SoaR Prxnze,1249388,847,3.87,22.7,3730,11169,44498
CODlCE XIUDERONE,2848959,481,1.03,2.5,18940,19061,123888
MzViirus,192328,60,1.75,7.1,841,1363,8123
ᴼᵇⁿᵒˣⁱᵒᵘˢ ᴰᵘᵈᵉ ツ,1233260,195,1.66,1.8,10856,17706,42937
TTV_RelaxGee,768175,174,2.05,3.3,5232,10392,27103
Salted.Fishツ,594062,37,1.49,0.8,4516,6684,24024
TheNewbiieTTV,106409,10,1.22,1.2,863,1037,4324
Sparkles_qt,3751601,1645,2.69,8.1,20388,50501,135310
juan ay лол ت,2859587,216,1.03,1.2,18101,18455,121536
MRºRIP,74063,11,0.97,2.7,410,387,3227
Z-Fast-,486775,65,1.81,2.1,3153,5585,18719
stepbro Disarma,415749,169,1.88,6.4,2643,4655,16213
MissJayBtw,832538,64,0.93,1.4,4442,4050,36644
VEM TRANQUILOO,552919,130,1.05,4.7,2771,2763,23667
SDHustler-YT,4105641,3495,2.73,27.7,12618,24890,146724
Irøn Ðux,2395920,149,1.13,1.1,13787,15400,106063
Roedor Salvaje,1659484,680,2.31,5.8,11676,25415,61085
Snow on the top,1926941,244,1.58,2.6,9530,14652,82241
kchorro_LôÔko,3335499,2193,3.44,20,10977,30204,125876
Murid ӝ,2684115,525,1.86,1.9,27112,49396,108806
Death 〤,711108,192,1.71,2.8,6911,11457,25978
thichlachoi,1135164,123,0.83,1.8,6873,5569,54715
ultrа aim assist,2273341,467,0.99,3.5,13157,12505,100542
Damnnn Habibi,623413,66,0.91,1.3,5171,4644,28842
ashley stinks,2322176,2061,5.75,25.3,8139,34971,72863
TMojo Pops Addy,3711294,1627,2.65,12.3,13209,30703,133996
VIEJO_MATABOTS,734264,60,0.68,1.7,3574,2373,33277
11Prochy,1615140,559,1.98,4,14078,26816,58028
ᴄᴏᴅᴇ_ꜰʀ0ɴᴛʟɪɴᴇᴛᴠ,1409461,15,0.58,0.2,8380,4862,70284
GoodMyK,1649346,92,1.15,0.9,10401,11903,73735
ShootingblanksX,2492009,1113,5.1,14.5,7693,33528,76011
Kromreyli ӝ,1130164,524,2.67,5.8,9102,22937,43389
not Adreplays,1574078,339,1.46,2.9,11682,16544,65881
Zemie,896707,493,3.05,5.2,9392,27099,30362
UpstateNate518,637402,134,1.12,2.1,6407,7016,27794
SpartaTheBox,863057,357,2.51,4.5,7976,19087,30140
Firestorm0_0,957144,132,0.76,2.3,5759,4280,41939
NOS_Z3R0 TTV,606741,399,3.45,12.6,3176,9581,20024
E-Girl Batchii,3845483,2511,4.09,16.7,15058,51276,130026
TEBELKING,4784847,782,0.95,5.5,14231,12721,257745
Βigi,208402,42,1.53,2.8,1514,2248,8931
D3strі,1989566,1687,4.12,12,14005,50791,65320
Flor .,136092,64,1.17,6.4,1003,1102,5688
V I R U S,197088,31,1.03,1.7,1811,1839,7799
psn(md_fortnite),3884285,837,0.97,6.2,13483,12328,175313
vSymptoms.tv,955749,254,1.86,4.1,6130,10954,42786
X_X LiX X_X,1175715,106,1.24,1.5,6840,8372,48957
royаl.,836374,85,1.05,0.9,9658,10075,37393
Shardiny,1889613,553,2.05,5.1,10808,21019,72202
YosoyHavok,1945735,588,2.34,4.3,13632,30481,67872
Ruѕh,2160464,1314,4.76,16.8,7806,30873,66014
Avxry,2635603,2648,5.89,18.3,14446,69513,80092
Tp_sergio23,1290487,182,0.82,2.1,8575,6847,60371
byArteer,3809643,2341,4.87,22.4,10430,39417,121281
TheZokii,344837,107,2.63,4.6,2351,5912,11150
Papa Toson,1953617,276,1.36,2.8,9952,13134,79177
101shanks,431941,70,1.41,1.8,3850,5335,17043
SpeedArtery YT,11051,6,2.09,15,40,71,421
GAMER لعيب ア,1353024,64,0.83,0.6,10276,8452,61901
Ssu-haib,569842,51,1.48,0.9,5658,8296,22241
Óbvio éo Tonho,350908,72,1.54,1.8,3957,5983,13223
xo_niki,91820,30,1.5,4.3,695,997,3509
Reaperbash,99113,25,1.22,5.6,450,518,4055
7CH.,1358807,134,1.15,1.5,8783,9914,58912
TSM EmadGG,1735036,1186,2.79,7.3,16303,42126,70789
In7ense.ttv,907017,458,2.63,9.6,4791,11396,37241
sucukemail-sucuk,1995810,1159,2.94,10.4,11135,29329,63696
fabry.70,2672310,274,1.21,2.7,10247,12022,116844
DS w4k,1353350,385,2.18,4.2,9116,19067,52263
TimSad,1706934,410,1.86,3.3,12598,22681,65919
DreDenn on YT,153532,29,1.17,2.4,1226,1397,6569
Hаrukiyo,1821087,508,3.65,6.6,7663,26084,63927
Monoclide,1220114,189,0.88,2.8,6862,5891,53894
RailCart,4479084,456,0.73,1.8,25222,17993,202919
Fαtαlity,2439235,309,1.01,2.4,12918,12759,113497
Microd0t,114356,36,1.58,4.3,846,1282,4175
Abboudi,3929948,222,1.35,1.1,19867,26461,162462
Mkay-Ultra,893152,128,1.41,2.2,5784,7967,37567
Yel FatouMwaka,984681,1096,3.31,15.2,7193,20206,34751
SpOkO21,1403116,88,0.54,1.1,7863,4235,70998
ℳ o . Ｓ ℽ ℛ,256506,45,1.51,2.4,1896,2799,10095
Nick Eh 30,2055217,1850,4.47,12.1,15279,60047,69147
it-mahdi,856446,207,1.59,5.4,3803,5729,34059
TDT_Banishmaster,3153732,264,0.48,1.4,18719,8767,169810
Éson,1632394,335,1.52,2.3,14452,21450,60481
ᵀʷᶦᵗᶜʰMinerimOxe,217015,34,1.36,2.3,1461,1940,9074
Alpawarrior,2257251,372,1.15,1.7,21479,24195,94431
Noviiis.,1863400,1408,3.84,13.8,10201,33751,60022
EDOBERI,4212928,416,1.43,2.7,15660,21869,179289
KFC_Froggy 蛙組.,448050,28,0.91,1.1,2586,2332,20497
X_CuScO_X,3355052,1748,2.69,10,17399,42156,112601
TheMagikToxicツ,165230,25,0.66,0.9,2829,1859,7237
Lady Suralai,50303,3,0.66,1,308,200,2268
мaykee,2219680,283,1.42,1.3,21364,30031,83417
Giant_Lana,1247739,135,0.87,1.5,8865,7560,53043
Sologaming786,113232,28,1.64,4.4,639,1004,4757
PWR Chanzes,2368003,1429,4.66,14.1,10155,40674,68542
MaquinaOvalle,3636329,259,0.98,0.8,33151,32093,144896
3.R,107967,19,1.83,2.5,753,1340,4338
spuliX,1333281,642,2.5,9.6,6695,15116,48072
oG Fruittyy ツ,792916,96,1.27,1.9,5188,6466,33666
Ƀaki Ψ,1772425,307,1.28,4.2,7303,8978,75622
psn(pr-noga),39153,1,0.71,0.4,267,188,1795
SS_RAFA,852746,231,2.46,6.3,3688,8490,31144
packet loss leo,16610,7,1.16,2.8,251,283,692
PapaMatze1968,1228065,48,0.8,0.4,10849,8683,53952
TwitchKingcocos,1015752,150,0.71,2.8,5318,3658,47092
MBA-Jancs,1142160,189,1,2.3,8208,8054,51285
AUS_SWAGG,1445416,1390,4.55,17.2,8066,30366,48488
ozy.man.dias,1394628,296,1.08,6.5,4585,4627,61094
ΨDOX,1552279,556,2.34,4.5,12365,27671,51659
Twitch FRKOH,1058530,676,4.23,13.4,5044,18482,31124
EL PRESUMIDO FB,2617805,878,2.39,6.4,13757,30741,92294
05 ToyseTe,44816,15,0.85,2,763,638,1860
CRONOS Ω,2253768,585,2.15,4.1,14227,29397,77171
facu giorgetta29,4253032,1483,1.36,7,21071,26728,181514
88Uncle Jimmy88,550169,57,1.33,1.8,3218,4203,22158
OG Thunderbons,824131,92,0.91,2,4650,4136,35341
F.ION MrPotage,1574965,215,1.29,1.6,13045,16597,62326
bencas31,4228743,508,0.97,1.6,31362,30042,183484
Remister.,749116,105,0.75,1.8,5783,4278,32494
Sk Fedee,958062,65,1.46,0.8,7880,11411,37844
JUST SLO7,786949,174,1.28,2.7,6455,8050,30568
Yanniツ,2504274,2243,5.6,23.1,9723,41893,79342
FB Alibaba,2151461,249,1.64,1.7,14514,23428,87655
Ratdog Fink,3582969,461,1.04,3,15481,15638,162042
TCE quietin 80,1617342,540,3.08,6.6,8183,23534,57903
JO hudhud,447257,122,1.8,3.9,3096,5365,16819
RNG COQTO,3287848,810,1.8,3,26853,46884,131283
BigGipp.ttv,181871,93,2.15,8.6,1080,2119,7098
Kalaaleq Beast,282860,15,0.89,0.8,1838,1621,12701
Willya Ben Ova,9636,0,0.26,0,200,52,526
RealDeadDylanTTV,817236,139,1.59,3.6,3860,5908,35607
ҠillswitcҤ,2616792,231,0.87,1.6,14102,12066,112842
pepeluvil,716906,92,0.82,2.1,4421,3539,32033
W-Barrett_ONE,1104572,528,3.67,13.9,3792,11981,37919
Mikest584,4724,0,0.53,0,209,110,210
GordinDaTwitch,81389,52,2.3,9.1,570,1191,3274
ChickPhilay,263075,38,1.5,2.1,1803,2651,10331
Settióp,2958200,1754,4.19,13.9,12659,45662,91632
binedebił,382738,194,2.64,8.5,2276,5503,13637
GamingwGhoulTV,63057,26,1.97,6.4,408,753,2182
whﱞiskey,43482,15,1.1,6,248,257,1960
a Glad Lad,2020823,108,1.2,0.9,11496,13631,89476
MBG-Muallim-Naci,2079997,301,1.4,0.9,32776,45588,79621
itsjust_Ivy_,296749,9,0.88,0.3,2769,2427,12597
Ar1us.,2283806,222,1.38,1.5,14986,20336,96091
Flames Getteyyy,1611405,708,3.01,7.9,8956,24853,60542
SouuThY,666690,440,4.45,13.7,3222,12389,23186
MåÐamButterƒly,559850,80,0.64,1.7,4774,3020,24883
miniyo2,82417,5,0.28,0.8,597,166,4179
ttwyla,223485,63,2.23,6.5,964,2008,8209
Tishø,374857,28,0.24,0.2,14316,3500,10800
Code DashCb,434980,138,1.44,5.6,2457,3342,17604
Jacobreyli ӝ,1550041,286,1.7,2.5,11346,18754,60777
djharrymusicTV,977202,74,1.15,1.2,6112,6973,43418
B4SH4R ӝ,2164480,294,1.56,1.8,15989,24448,83509
TM mohamad,310528,47,0.85,1.4,3390,2842,13415
TREEPROBLEMS,1886945,430,1.95,3.5,12174,22950,69964
JustBlameJoshTV,25243,4,0.72,2.2,185,131,1123
jmoe161 TV,505070,1044,5.86,18.7,5579,26593,15977
JKForsaken,887365,560,3.23,9.3,6002,17588,32586
BottedFPS,1589823,293,1.9,2.4,12187,22571,57764
The Gorg,553427,78,0.83,3.2,2468,1986,24567
Erkan does care,191914,74,0.56,1.1,6930,3862,9095
KUUBi-,2202024,156,1.65,0.9,17729,28936,80894
Evening0 Twitch,190982,14,0.92,0.8,1837,1681,8050
ToXic_Crispin,181857,22,0.92,1.1,1922,1740,7623
Typical Gamer,2613995,2222,6.03,19.8,11219,54262,77932
Rinyache32,2229531,231,1.68,1.5,14930,24710,87225
AuhurAlter,521682,371,3.18,17.5,2121,5571,19179
Mr chatman,1015309,75,0.94,1,7276,6772,43304
Lίquid mίtr0,2500936,816,3.75,5.5,14758,52215,78842
SP7_Sepo,982265,83,0.73,1.2,7115,5165,43158
give me pasta,3795141,4486,5.91,44.1,10166,33570,131118
LaLaLa Lowla,49634,16,1.45,1.7,946,1348,2030
Last_Samurai_10,875340,61,0.67,0.6,10617,7047,38801
S3Saint,194761,22,0.92,1.6,1400,1263,8436
TTV UntamedFN,1942580,1486,4.15,27,5496,16653,66278
Mahou_Twitch,2345511,225,1.27,1.3,16726,21004,108328
Doϲtor,187571,25,1.38,1.7,1435,1945,7229
OVA Flyy,1201819,396,2.86,6.2,6352,17012,45483
VALtheVAL,2126475,840,2.23,7.8,10781,22153,77947
semm1234,1741430,3454,6.95,22.1,15635,84716,48248
Slowly Not Back,3495641,2201,3.21,19,11565,30073,121626
lalana043,98950,12,1.11,1.7,702,766,4080
claystehling,1530245,588,1.85,5.1,11480,20163,58107
6GAMEOVER9 何,583939,135,1.3,2.4,5531,7023,27784
twitch_ruiziNNN,1119339,60,1.23,0.7,9127,11184,44983
CloudCatzz,3352623,325,0.55,1.4,22599,12148,157472
SaDD_SharukhYT,1063187,365,1.65,5.2,7040,11026,39354
toneyssj,2886984,1103,2.54,8.2,13412,31211,108988
Twitch TƑreire,1321578,1073,3.39,9.9,10885,33234,46510
Newcloak,3160684,168,0.65,0.7,22427,14430,149675
47_shadow,634348,135,1.88,4.3,3134,5639,24645
Twitch Laterree,1315127,178,1.59,1.6,10907,17050,52152
MӨПΣY,805968,54,0.75,1,5292,3911,37143
B.GoD_AsK,1533669,220,1.03,1.8,12299,12486,68063
SSOJ-User,1117027,51,0.82,0.6,8965,7310,49871
Shadowslyrcat,610661,127,1.43,3,4178,5808,25150
FB_Moose,239121,72,1.21,6.8,1063,1197,10097
Blaze Zzzz,515121,95,1.24,1.6,6090,7434,20045
VitunAuti041ツ,51454,13,1.41,7.1,182,238,2307
SIMP De Yizuz,1591815,549,2.68,6.3,8774,22047,52731
KOBRA-BG,1004664,265,1.2,6.7,3963,4440,43953
Clasѕy,514371,273,3.32,11.9,2293,6716,16723
PEROALIENX,1982950,85,1.15,0.4,19167,21986,81499
SypherPK,2104455,4115,7.16,28.5,14436,73948,65186
PWA -KiLLUmiNaTI,1990137,153,0.89,1,14574,12793,89194
INFOWARS 2021,2105095,245,0.98,3.1,8000,7623,90858
milanko11,112710,11,0.96,2.1,532,498,4966
BarbieTown,119546,9,0.5,0.9,973,485,6079
Sherwood-,570096,130,2.29,6.2,2105,4513,21748
paralen01,387866,42,0.94,1.5,2734,2530,16332
PSEUDOVULGAIRE,459393,77,1.57,3.7,2106,3183,18856
YT Corran Drake,1839816,221,1.07,1.7,13355,14118,78821
Lucky_LLukK,478549,134,1.49,7.8,1709,2344,20761
ᴹᶠᴳ Hogsmeade,307367,84,2.24,4.4,1916,4101,10122
Bot_TexasTim,369398,23,0.52,0.3,7972,4144,16326
poppingHasan,2317889,854,1.65,6.5,13066,20095,94790
BoiseBalla,1104406,482,2.58,7.7,6258,14903,40963
Shahri25,1623796,495,1.3,3.8,12987,16187,64572
Mesmeress 74,1848065,253,1.56,2,12823,19583,73055
Sol1101,4172204,195,0.67,0.8,24785,16510,186168
WinterHaven,695407,139,0.72,3,4567,3204,30545
Twitch Activas,443803,84,1.86,3.5,2398,4311,16454
Scentiic,1981283,216,1.2,1.1,19329,22921,85076
RS ツRAYZU on FBツ,1593086,317,1.08,3.8,8268,8584,67283
THE_CONTRACTOR,620753,17,0.68,0.3,6727,4563,28324
12am Padster,1972268,946,2.73,13.1,7235,17164,68353
Putsiez ӝ,2142163,467,1.92,3.1,15262,28370,90246
Sinner YT,1437778,54,0.94,0.6,9428,8845,64021
Bob Lazar Area51,3102346,1747,2.7,14.7,11920,27439,120224
Dr_Krashツ,607940,58,1.05,1.6,3631,3755,27883
Kronik On FB.,837661,342,2.91,10.8,3167,8222,28938
Azeroth2100,949070,135,1.5,2.2,6182,9096,34481
FIR-TorTuGniaL-,458405,28,1.1,1.1,2476,2705,20043
Thomshot,938569,292,2.12,4.3,6827,13845,36572
Pup-pi,441740,197,2.11,12.5,1571,2903,18194
Znojmius CZ,1122853,94,1.07,1.6,5862,6195,48003
ᵀʷᶦᵗᶜʰFURLANZERA,496094,66,1.53,2.2,3068,4599,18982
Twitchlvadriana,148885,14,0.49,1,1363,661,6890
Aɱιԃαɱαɾυ,918782,147,1.71,2.6,5728,9546,34460
CrabStik,537510,48,1.19,0.9,5452,6421,21954
Blaze_Rav3nkillz,2836031,554,1.13,5.8,9596,10243,123082
ZEVEHㅤ,1176306,719,3.47,14.2,5080,15152,41508
Muppetlogic,1444068,141,1.29,1.9,7497,9472,59487
Ziximous,1064986,117,1.3,1.5,7731,9881,44625
Banu-13Hz-,1631362,194,1.12,1.9,10264,11312,69155
fayxeq,1504362,183,1.62,1.9,9617,15312,61765
exeed RekinClown,1553736,575,2.81,5.6,10188,26966,61799
Gughi black eye,115333,28,0.82,2.1,1319,1053,5377
itsbloodymarie,1226656,216,1.04,2.3,9503,9649,52188
ttv Mochiii_x,14178,4,1.05,3.8,104,105,592
Haze-Dubby ॐ,129618,27,0.96,1.3,2043,1943,5306
HGS C4_Astrofyke,1385310,246,1.65,3.3,7475,11935,61094
SlamFPS,38667,10,2.14,4.5,223,456,1518
SpArTaNXx45,1596293,80,0.73,0.7,11086,8087,75631
ᴛʜᴇ ŁØŘĐ,382127,44,0.75,1.2,3618,2684,17669
Winthern,1484419,498,1.68,4.1,12283,19763,60162
dEAABLESS,4001852,5034,2.71,31.6,15916,29533,152113
Ѕmaсks,109735,186,3.11,9.5,1952,5484,4227
TheJazzmanCometh,3363807,91,1.08,0.4,25679,27640,135682
Alee10ツ,712013,58,0.73,0.8,7260,5258,33752
ᵗʷⁱᵗᶜʰStasonBobo,684675,147,1.82,3.3,4488,7922,25891
JarvoxTv,826560,93,1.24,2.2,4160,5049,35321
DPChew.,1569614,1204,4.2,13.9,8670,31343,60551
SimplyÃℓeχaиdrØs,224481,34,1.04,2,1738,1765,9662
CSE Talmo,2241446,831,2.91,7.9,10468,28066,90068
Tῳizzy,20565,1,0.55,0.8,121,66,1013
The Ecuasian,245207,28,0.83,1.7,1650,1347,11219
RAМPAGE88,1426115,1256,6.12,25.5,4935,22515,40503
independent bam,1379818,278,1.9,3.8,7304,13329,51904
xCrystalShip,315868,23,0.4,0.8,2789,1104,16586
Prince Strap,315184,375,4.21,15.4,2435,8665,10311
ӀmVolt,3237959,1366,2.96,8.8,15450,41652,102412
KUREN 王,1915270,938,6.35,16.9,5536,29194,60578
YoSnn,630835,124,1.19,3.4,3688,4226,25906
XSET Shark,2196148,1393,4.29,13.4,10357,38443,76202
NOTʲᶜ ˡᶦᵐᶦᵗˡᵉˢˢﾂ,878915,64,1.1,1.3,5103,5564,36841
liquid bugha 우,2642205,935,2.71,7.1,13221,33335,84584
