Player,Solo score,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Solo minutesPlayed
Blessed Takaツ,1008476,558,3.17,12.9,4339,11981,34254
TTV DarkSider85,1046468,108,1.29,1.2,8792,11187,44189
WERRRA03,1042842,129,0.9,2.3,5611,4947,46853
ItsSimplyDanny,444273,189,2.68,7.7,2463,6097,16017
ARK MustafaAbi88,2019137,369,1.02,3.2,11590,11431,84895
FzDDDDDDDDD ツ,811545,307,2.34,7.6,4048,8741,28952
Gamma Ψ,673590,77,0.91,2.5,3053,2717,29113
Boneman 74,2180743,186,0.77,2,9185,6942,95137
L E Ó N.,2219568,276,1.41,1.8,15634,21655,85846
pufinzム,582849,311,4,12,2581,9077,20806
New Killing,1380393,77,1.18,0.7,11817,13879,56801
Crysonek,350927,65,1.4,2.7,2392,3248,14444
behrooz4248,1682562,230,1.13,3.3,7069,7733,69889
Platine 永,1392548,151,1.1,2.4,6411,6899,61078
pari93,174115,27,1.25,2.2,1242,1523,6980
CheQeMatt-CsK,1731070,257,1.25,2.3,11375,13870,71663
herK0kales,1533591,164,1.34,1.3,12686,16721,59160
LNDONY,2134902,631,1.9,4.5,13962,25354,86958
M10 Pepper,942366,859,4.39,19.2,4481,15886,36415
DAVIDLAG-ECUADOR,1088385,258,1.52,2.7,9645,14305,39928
Eton1127 YT,2137532,194,1.2,1.3,15347,18143,93604
Father Brooks,153639,90,1.85,5.7,1587,2768,6303
Sрicy,2215357,1847,4.23,9.2,20001,76734,79948
Jonny_Quinn,1588753,655,2.48,6.6,9924,23002,56272
rhihno,1548577,529,2.72,7,7588,19189,58600
BaySoldier,1198540,778,3.61,8.6,9081,29955,43983
Ackerman 76,625820,120,1.73,2.6,4605,7754,22498
DubNasty23,3276606,371,1.01,2.5,14699,14449,141851
D0nger.,54535,6,1.41,1.5,397,553,2275
Mampuu,352174,98,1.49,5,1958,2773,14057
J0hny sinss,836643,217,1.83,4.6,4756,8303,32786
аkiooo.,846001,160,1.68,3,5339,8695,36665
NEW KidPlayer,1067470,298,1.65,3.2,9355,14955,39464
ArielMove,2448747,385,1.24,3.8,10032,11957,102912
LumacY,947129,732,2.68,10.3,7109,17102,33799
あの谷次郎,129017,22,1.01,1.9,1149,1139,5260
MΑTTΥP,36503,23,1.87,10.7,214,357,1423
sF Leyenda ツ TV,1187673,420,1.64,6,6944,10673,47498
AgroJ YT,590733,91,1.26,2.1,4249,5258,25431
MsPoison_IvyTTV,1161008,48,1,0.8,6373,6344,49191
Guru Guru Waton,118248,17,1.2,1.8,926,1095,4765
OMC Nuchos,263978,47,0.85,1,4660,3918,10911
glaner jo,185062,11,1.66,0.8,1305,2146,6696
Retruffox,446269,175,2.09,3.8,4604,9273,17013
Buros13,798828,111,1.33,3.1,3630,4676,33332
ᴹʳ.GLΘPEZ ᴳᵒᵈ シ,759118,52,1.07,1.3,4158,4403,33202
SOX_Eastpak,572679,145,1.31,3.8,3795,4775,22655
faria,119764,280,3.05,7,4022,11415,4706
JACK PALANCE,527973,25,0.95,0.4,6009,5664,21152
ZodeXӝ,1123364,357,1.79,3.1,11685,20234,40591
Abduzido 999,1914192,818,3.38,8.3,9842,30534,68441
Iluvhugs,1233516,339,1.52,3.9,8774,12858,51175
ÄĊỆ,1286927,423,1.98,5.6,7532,14079,45381
ApexMinato,797044,234,1.64,3.4,6932,10953,32360
xDerfelCadarn,3436439,263,0.9,1.2,22717,20182,162232
CookiePeanuts20,5439,1,0.51,1,100,50,246
Stanley._,1879415,174,1.42,1,17293,24389,77335
Ethereum 10k,745541,44,0.86,0.9,4970,4225,32976
twitch_evermix19,809390,76,0.71,1.5,5129,3611,37925
Lowborn007,1255584,74,0.87,0.9,7796,6703,55134
Bi TAX YT,247561,54,1.03,1.6,3315,3367,10678
breakdownlow,1009945,84,1.16,0.8,9991,11481,40860
TTV Unlucky man,909175,150,2.2,3.2,4670,9929,34806
VARCH4R,217690,63,2.33,6.2,1014,2213,7664
GkingTV,150243,11,1.43,1.3,855,1206,6348
ilMos7ro,559682,278,1.74,4.7,5903,9794,22282
Кrush,2086464,293,1.56,1.2,25090,38780,75252
xJeFiiN,689254,517,2.96,15.8,3274,8159,24483
baby estefi,623677,111,1.33,2.7,4094,5286,24769
Cz - xSn0Wツ,234436,40,1.33,2.2,1847,2401,9845
Rub e pera,1311632,150,1.06,1.7,8698,9034,57141
twitch_Janivi,1074440,142,1.09,1.8,7704,8236,47095
عبسي1998,697123,82,0.98,1.3,6540,6310,28372
KING-HYPER.,192961,60,1.09,3.5,1705,1788,7749
PuzzleMagnet,53345,2,0.47,0.5,438,204,2730
A6usM,942187,210,1.59,3.4,6121,9376,40731
SRD_iRehzZツ,336464,81,1.62,2.9,2786,4380,13312
qкeu,450358,102,1.61,4.2,2445,3781,18791
Juicycrits,1098398,989,4.25,17.3,5719,20126,34966
headz0tHD,2459658,344,1.51,2.1,16354,24247,110181
pr1nznook,369165,99,2.23,4.3,2314,4933,13866
sиow OhSiNena.,797678,256,1.48,7,3681,5060,35573
MASSV3,3396390,255,0.9,1.1,24149,21403,149224
Micro Temper,67378,29,0.78,3.9,739,556,2869
TTV-Mark_Jess,743118,121,1.28,3.8,3214,3949,31580
DasLooney,18566,0,0.26,0,258,66,908
NIGHT X ZERO,611792,94,1.06,1.4,6542,6823,23359
tizycribs,1529655,322,2.01,4,8113,15698,67815
Zіd FEHU,1779654,585,2.87,4.5,13101,35897,65500
RAGNA-AU,1791983,1240,6.72,25.7,4822,24088,50476
SHS Strix 75,1664630,247,2.06,2.3,10753,21608,62379
DZeSports Karim,1116919,408,2.89,5.4,7597,20800,40036
HS oTACHE,196122,46,1.37,2.3,1997,2671,7955
Twitch GoatyyF1,1948731,647,2.43,6.9,9368,21217,79046
trips ackerman.,902339,119,1.69,2.1,5765,9534,37404
Mypkun,32562,2,0.34,0.1,1551,523,1991
IamDrunk.,886987,197,1.39,3.4,5857,7854,33878
Sologamer,1629996,1507,4.47,14,10788,41527,50694
JhnSmallBerries,2531534,973,0.9,10.7,9087,7329,112814
MIB MiSTiCzinhoღ,1292889,448,2.19,4.9,9160,19054,50878
Yamasaki_,931663,366,1.48,7.8,4693,6401,38163
ParniValjak77977,2352645,280,1.11,2.4,11558,12493,102990
Elrawdy,939713,76,1.75,1.1,6942,11989,34291
нadley вc,530752,166,2.12,9.6,1722,3299,20320
ƬᵉᵉƊᵃⁿᴳ,626570,115,1.59,3.9,2914,4462,26346
FAMEaKi TTV,274064,116,1.8,2.9,3996,6987,11018
ttv mario600gsrツ,445332,131,1.02,2.8,4746,4689,18360
ЯモDモΨモSBLモSSモD,680041,91,0.83,1.4,6714,5476,31489
ᵀʷᶦᵗᶜʰDannyTrips,137202,13,0.98,1,1368,1332,6178
IG Kamalo,734463,376,2.54,7.2,5227,12312,26048
шноisdeyvid,1865005,112,0.94,0.8,14309,13346,84181
Rage907,143727,24,1.26,2.3,1030,1271,6316
UEC_GameMaster15,173255,35,0.91,1.3,2701,2418,6910
Raikku.,1828923,936,1.84,8.3,11295,19033,74591
NeFs Stodul,909765,196,2.37,2.7,7197,16600,33370
Ꙅnakebali,1387350,375,1.66,4.1,9130,14513,56422
J Infected HFWD,733033,57,1.07,1.1,5279,5568,30797
tbz92,366075,109,1.83,9.3,1169,1944,14712
SOUL KING Ϟ,418139,80,1.36,2.6,3024,3991,17043
1Royal Ridge TTV,134642,20,0.63,2.5,789,488,6109
AL Rabbit神,135089,19,0.96,2,954,898,6554
staralliance74,1272293,46,0.7,0.4,10291,7210,56284
Riddle Maufin 7,1114573,777,5.6,14.5,5369,25731,38604
fiftytwo66,2973183,234,0.86,1.2,20062,17055,126960
MariStiko TTV,630939,63,1.25,1.8,3598,4410,26578
Méalune,286285,54,0.79,2.4,2263,1741,12650
Stufdyamomma,772123,283,2.2,6.5,4359,8956,27424
zeemace,1124144,366,1.45,5.9,6233,8501,45636
Montiso,934132,156,1.44,3.1,5063,7072,43052
Code SAFE,97508,54,1.76,5.4,1008,1681,3643
jеtеr,2462194,174,0.8,0.9,18600,14745,117284
PsychTazeTV,2355664,180,1.43,1.1,16199,22986,96843
Tabbassat,866415,175,1.41,3.4,5199,7105,33463
Twitch HeyimPal,151429,18,0.96,1.1,1591,1511,7027
code tvRoshi,704433,47,1.17,1.2,3788,4384,31656
NTNS NIKOLAS,103662,4,0.74,0.4,1078,795,4386
FatalBroccoli,1144426,185,0.81,4,4671,3612,54624
TikTok Boombi4es,2033835,305,2.24,2.3,13359,29285,74161
lućano 87,958078,711,3.18,11.4,6224,17519,36010
Old Man Haze,635393,218,1.95,4.3,5110,9533,22491
ur mad 11,704748,201,2.13,4.6,4392,8947,23007
55easy,1515651,133,0.84,1.5,9095,7497,68593
GL bykn,1925584,1171,4.49,15,7799,29730,72637
FreshD. on YT,520685,73,1.4,1.5,4741,6546,21902
TTV EVO LilRed,304925,13,0.62,0.3,4107,2555,13330
Epsilon_Radamas,416238,84,1.6,3.5,2403,3705,15974
WЁS,838548,148,1.54,3.4,4413,6553,35080
モイスティマーマン,587830,122,1.3,3.3,3730,4681,24446
TTV FallxV2,1100256,1085,3.99,12.4,8718,30434,41963
Aspö-DIGGA,1029101,241,1.88,2.9,8370,15313,37933
rikardopl,461730,137,2.08,4.3,3172,6303,16438
ΨּدڶــۃڦــﮪــﯣۃΨ,1081937,219,1.38,3.4,6348,8485,41871
AngelBvibin.,1365632,75,1.29,0.6,11625,14897,53443
Yaggїシ,900791,79,1.04,1.2,6579,6769,42108
Lyóko,271090,46,0.9,1.6,2878,2555,11521
lady_cookie_mor,58119,8,0.61,2.5,319,189,2736
Snykrr7,963449,63,0.77,0.8,7610,5834,44696
FB Lorindos,1423821,254,1.59,4.1,6261,9541,56165
DoryanLepro,309618,44,1.23,2.5,1729,2077,13136
xingxiddenxngel,653972,103,1.5,2.9,3565,5194,25718
IMMORTALOFDEATH,59205,6,1.04,1.6,378,388,2541
ZP_Cris 144Hz,1297140,582,1.91,6.7,8684,15457,48323
Ac てぃあのすけ 鮭,1018028,238,2.01,3.8,6320,12219,41108
YT_BadKarmaGR.,1763118,1350,3.32,10.8,12487,37015,61141
Chlander.,354552,30,1.04,1,2943,3020,14429
Colonel_Calico,268133,36,0.84,1.5,2349,1945,12496
ONYX AZZE-,1063292,508,3.8,9.5,5365,18449,38990
00LaPlume,54095,5,0.63,0.7,722,455,2279
aDamn_mf,884287,188,1.77,3.6,5180,8825,33682
Castaway Ball,297018,202,2.8,14.6,1386,3316,10354
MFZIG,662389,108,2.26,2.6,4192,9245,27397
Ergyt,2047850,1477,2.88,12.1,12241,30975,86299
Procoro,53793,80,1.97,4.9,1619,3034,1998
HolyMoses75,3076621,138,1.19,0.7,19162,22671,124770
MrMasterWong.ttv,604420,67,1.39,1.4,4628,6337,23099
BLEIKRAY,88129,11,0.94,0.6,1936,1801,3669
DJOKATRON 1g,1236016,385,2.22,4.5,8623,18307,55264
FaZe Funk,1518170,1568,5.58,18.8,8362,37893,49702
iKee_.,1406751,684,2.77,6.9,9872,25463,58190
ᴹᶠᴳ Nannya,64534,7,0.58,1.3,525,301,2994
ESMEGMATRASERO,288201,128,1.41,3.8,3391,4614,12446
Stixxu,535038,101,1.11,3,3401,3655,22236
Ashbørn,1500597,1444,4.82,18.6,7766,30494,44723
MCES Andilex,1325453,710,4.05,10.9,6526,23560,49345
kita ℭ,240481,47,1.34,1.9,2444,3212,9636
leezy36,570348,127,1.47,4.4,2910,4078,22882
ivanhorustwitch,402858,99,1.4,2.1,4769,6553,18564
Caslato,2045565,292,2.12,2.4,11995,24822,79486
ƒx Impulse,1115833,365,2.42,6,6067,13819,38104
Epsilon_killerYT,261515,86,1.24,2.8,3123,3756,9101
1337gage,1025084,556,4.29,12.4,4495,16907,37295
rustyachelfg ӝ,1289888,636,3.95,8.8,7239,26065,42455
Twitch Elbotv,568631,36,0.78,0.4,8021,6253,25113
Straight to bed,380752,105,2.11,3.7,2868,5830,14823
Hachiko.31,1076711,176,0.67,2.5,7165,4698,49401
SprizuhTTV,966514,625,3.4,12,5218,15601,34572
ℱhyzMyDudeᵀᵀⱽ,820423,156,1.13,2.9,5332,5851,38346
Hiếu Nà Ní,1046570,99,0.79,0.9,11071,8684,54553
T-Roy Jenk1ns,235768,16,1.03,1.1,1518,1554,9790
saD EZΞ,1035258,233,1.15,2.5,9445,10639,44265
ᵛᶰシX.THÀNH,159291,58,1.87,5.7,1017,1797,7432
Chelseas Simp,415488,298,2.93,8.1,3659,9845,16882
ApplesToApples,127988,201,2.57,10.4,1937,4465,4893
ehPom,925966,401,3.28,7.5,5330,16174,33231
WF Einstein,966531,241,1.99,4.7,5119,9686,37590
Grrr Sadness,236337,53,1.58,3.9,1362,2068,9314
TaCi drecu,199565,20,0.74,1,1996,1472,8766
FBSilentRenegade,919020,467,3.38,13.3,3501,10258,30423
rehx cr,1080959,540,5.3,16.5,3267,14442,37219
LesterInc,2173794,383,1.89,3,12977,23859,78653
The Wagon.,650125,48,1.03,1,4757,4865,28013
丂爪OT卩0Ҝ乇尺,1203193,181,1.45,2,8990,12731,48502
Twitch Lubester,994186,330,2.59,5.9,5552,13512,37502
Twitch Flubur,184750,56,1.92,1.7,3275,6177,6767
antoba3,567170,345,1.78,8,4314,7055,20450
noβiτα51,1821004,273,1.43,2.7,9983,13863,73444
snowrid3r.,2028292,222,1.02,1.8,12164,12124,89501
Gladiator 父,818979,289,2.67,6.4,4535,11316,29069
Zain_dxbTV,71016,13,1.6,3.1,421,651,2796
Mr.Jaxxx,884793,259,2.2,4.7,5456,11410,37344
ZumbaBRO,55897,12,1.22,3.7,324,380,2256
GAMES GEEK YT,1252218,293,1.67,3.9,7549,12139,47061
Brandtmanǃ,1284949,497,2.05,7.5,6668,12648,52437
Twitch DjokeiRRӝ,1617553,112,1.26,0.7,15216,18986,64072
Alley_Katz,207913,26,1.76,3.5,737,1249,8559
ThicccccccccTaco,379479,35,1.29,1.4,2463,3128,15890
LokaPower,313528,126,1.7,5.2,2421,3897,12658
دايخ ب زمن بايخ,230083,58,1.53,3,1920,2840,8539
TWITCH brehhskii,1186354,204,2.12,2.9,7025,14441,44847
Jendawy,1007624,623,2.45,7.2,8690,19774,40217
Lacyboy21,229592,26,1.09,1.6,1672,1786,9492
tna ops scam me,1664802,556,2.6,5.5,10171,24962,63460
Sidth ϟ,430361,108,2.06,3.2,3343,6677,14723
TBLACK_MaStEr,1197145,91,1.07,0.8,10777,11384,48635
Spl_akaperejil,988051,79,1.42,1.1,7211,10115,37819
RD_ShadowWarrior,473095,152,1.36,5.4,2812,3623,19189
Labouviette,1344451,239,1.32,2.4,10076,12947,54971
Logan OG ツ Ψ,1793250,506,1.35,3.8,13272,17239,71710
itsSakr,442062,85,1.47,2.8,2990,4284,16773
ꙮKυʂԋKιʂʂҽʂꙮ,82790,12,1.09,1.4,830,895,3509
Twitch Sreys,290046,434,3.26,8.2,5302,15886,11992
JimB0N_,983299,228,1.33,3,7583,9752,43092
eRa kingguii,1646381,128,1.11,1.1,11511,12611,71883
BABA ON TROVO,1385662,54,0.97,0.6,9718,9394,62122
mastrchickn,457512,179,1.79,6,2965,4976,17785
BAKUNC,1513677,202,1.14,1.9,10548,11806,63261
feArless AbuMosa,696669,99,1.52,2.2,4477,6647,28631
LOV_GANICUS,2116804,670,2.17,8.6,7767,15410,83095
IZUM0X,333306,75,2.08,5,1487,2931,13076
Ragnarok.mbk,1781698,1006,4.98,11.9,8434,36993,56877
fredrickzoller01,483870,251,3.04,9.1,2773,7668,17927
シ Tripple シ,812146,537,2.13,7.3,7342,14494,31124
Mr.Titąn,737902,253,2.29,4.3,5915,12942,29269
Juli_ARG,2997645,955,2.16,5.7,16620,33832,107874
ttv. Au_ThatHurt,403928,161,2.11,6.8,2383,4689,15409
Twitch Jayyyurr,519714,119,1.94,4.1,2912,5406,20167
ΚΙΚΙ.,735056,88,1.52,1.9,4641,6928,32928
imBackhou,842869,510,3.28,12.1,4226,12196,34512
ṨHADOWッ,93456,26,0.87,1.3,1978,1699,3788
SRN MiST,1779622,841,2.09,8.6,9748,18575,74004
cleyton11 TTV,796221,228,1.65,4.8,4796,7557,33130
R4Doc,2299136,505,1.71,5.7,8817,14187,93203
Ttv Don_Ivory,149499,22,1.46,2.4,918,1305,5858
KenMcCullough TV,658450,33,0.67,0.8,4368,2890,31518
KFC_Z4-77,1716108,87,1.14,0.8,10752,12169,70962
Lil Ahiahi.,1784082,985,3.05,20.6,4773,11540,66401
Yg M1nw3r 7,1699512,206,2,1.7,11835,23209,64611
Bro it is me,797130,92,0.75,1.2,7853,5819,33851
Nabbo43ver,663248,58,0.98,1.8,3229,3120,28832
greenbeanmatt,613959,190,1.83,2.5,7452,13324,23214
Massacre_all,1287658,122,1.27,1.7,7064,8782,51860
User-f89b7b9029,1342573,171,1.77,1.6,10776,18790,49572
Im Zando,1603112,545,2.45,3.9,14119,33302,61518
RexKarni,1721943,328,2.08,3.9,8480,16974,62718
Aztack,601486,176,1.38,4.1,4306,5682,26196
miLk_33,365871,39,1.14,1.7,2256,2522,16364
Juliana x,368430,28,1.02,1.3,2158,2171,16981
etcher.,1864561,332,1.04,4.3,7705,7646,82330
skodx,871701,77,1.52,1.2,6213,9312,35671
90 PING NOOBY,840670,348,1.8,8.1,4311,7124,31354
OG Orio,104170,17,1.57,2.6,651,994,3891
JohannSilber,1961383,279,0.76,2.6,10774,7940,92100
Focusᴿᵉʸˡⁱ ӝ,883405,126,1.43,1.5,8526,12010,33582
xkom AGO Kettle,1133628,254,2.81,3.7,6929,18781,43069
synzao,2145429,1396,5.04,15.4,9081,38746,64439
TTVGrazyna123,219937,46,1.6,2.6,1803,2803,8515
Wαsαbι,1857020,1385,2.34,11.5,12045,24915,71763
Notorious Lo,22837,5,0.69,1.7,296,200,1011
Waliza B3zli,918495,125,1.64,2.3,5331,8558,36576
TTv Rainboww420,1378233,492,2.01,7,7077,13232,54234
petar1582008,3289700,656,0.9,5.9,11037,9332,146657
Cazy Fox,480363,88,1.28,2.1,4195,5239,19844
I_TheDarkSide,2726212,549,1.15,3,18289,20465,115979
WoJtAzInKa.,1741188,460,2.14,3.3,13910,28760,59504
arc0se ttv,611250,233,3.14,10.3,2254,6354,21753
Oblivion Smasher,364212,11,0.39,0.2,4871,1874,16940
Normich,88834,20,1.28,2.8,708,880,3843
MR_KOKO_UAE,586313,89,1.85,2.8,3172,5690,22577
Die Weißen,1774675,278,1.31,2.4,11486,14643,79348
PSYCHO Maestro7,1566925,233,2.49,2.3,10234,24890,56468
FB Sketchy,1318765,469,1.81,10.2,4615,7485,53737
PiNoCh82,2212892,1057,1.7,11,9581,14497,89450
Shayustv,678322,611,3.93,12.3,4955,17068,23966
JayRᵀⱽ,340896,50,1.87,3,1674,3031,12867
FB JusticeRolls,997042,124,1.29,2.2,5683,7194,42620
Drolby Crypto,2493283,1486,3.84,12.9,11497,38468,92408
SAQR Souriаnо,1211468,624,3.65,10.1,6197,20364,43093
Quartzy ӝ,1686134,179,1.39,1.3,13577,18628,73529
ToXic_Creiven,619048,144,1.4,2.2,6468,8849,24113
Aykut MT,136514,18,1.43,2,912,1282,5364
CapiTanSalchich4,2714186,180,1.02,1.3,13689,13736,120145
W.Y.D.D,466102,329,3.19,7.7,4254,12511,15746
WsaMZ,436054,66,1.63,2.8,2398,3793,18042
el bot L4r0us.,1221134,390,2.14,5.1,7666,15605,49668
Ninja,743902,2234,9.21,29.7,7511,48620,21730
おいちゃんくん,962243,225,2.48,5.6,4016,9387,36239
やんキーくん,261300,82,2.2,5.4,1509,3146,9680
Guizola tcheco,1052697,141,1.92,1.7,8337,15767,39662
SK Perikan,1890301,273,1.09,2.9,9470,10024,80295
ᴅʜᴋ,761160,364,2.8,12.8,2852,6967,28376
Eskosr,982031,723,6.96,32.5,2224,10445,30317
kuchilo,441696,138,1.45,3,4656,6568,16904
Atom Onslaught,841494,129,0.97,1.8,7265,6931,36659
yogartFart,1447992,965,4.29,13.5,7128,26420,53543
AlbertPGames,577722,122,0.96,2.9,4186,3899,24858
SuchA_FabrUwU,663733,127,1.55,3.1,4080,6122,26038
ɛɗuzɛx pɑgѳɗɛiʀѳ,999737,83,1.48,1.2,6649,9714,42030
Barney ઽєʋ ⓐⓜⓘⓖⓞ,1317828,60,0.85,0.5,11975,10130,56431
Dv1 Cichy6,913793,183,1.19,2.8,6578,7590,37104
DinD0ni,275629,17,0.95,1.2,1431,1344,11890
GodFire 40fps,742981,238,1.46,4.9,4899,6811,28559
ChefShabbа,1268156,412,2.74,5.3,7803,20219,44793
Mende.Z,623408,126,1.41,1.6,7766,10739,23482
bonlad,891503,366,2.66,8.9,4112,9946,32393
Twitch igzufn,1670193,134,1,1.1,11746,11643,74424
Mason3FN,1368438,192,1.6,2.3,8365,13102,57381
shein 32,1799057,740,1.67,7.2,10308,15966,70456
IamThedd,1340390,161,0.86,1,15922,13583,56785
Tomahok21,1116578,117,1.13,1.5,7848,8712,44014
JAY REMMY,825465,365,2.81,8.2,4445,11477,30280
SAd NtinakiDim,397782,82,1.09,2.9,2797,2960,16839
Junglah,937154,466,3.22,9.5,4931,14363,32977
WarriorPixie,263721,12,0.67,0.7,1807,1210,11824
THC_LokoBCN,922366,126,1.05,2,6380,6575,39651
Pandore Red,1072469,232,1.8,4.9,4745,8110,47784
HIƎI,1182745,105,0.86,1.5,7142,6067,53603
Soy 4Bayte,513494,180,2.18,4.8,3733,7749,19113
Skilryl,1163165,91,1.29,0.7,12245,15638,46042
Papa Schultzz,1257559,270,1.44,6.5,4143,5588,52075
KindaMicko,879271,105,1.54,1.7,6209,9388,33293
Jakk3dd,430940,213,3.2,10.1,2101,6036,14321
HERES VANDAL,666544,208,2.02,6.9,3005,5643,25297
LOKO2g,182711,88,2.27,4.7,1859,4018,6621
TiltedXanax,2175622,285,0.91,2.2,13142,11646,93824
LTS DrN,1756706,213,1.41,1.9,11199,15470,75551
gυsтıη,691306,93,1.38,1.8,5255,7119,29143
Fr0s7-G,610247,234,1.24,7.2,3258,3761,26382
DJJCAP,1305545,131,1.19,2.3,5803,6765,54444
ᴰᴱᴹᴼᴺᴰˢ Heritas.,1442387,131,1.09,1.4,9553,10258,61103
Le Vétéran,581957,49,1.07,1.2,3950,4188,24559
Mctr 31,815563,200,2.27,4.8,4200,9095,32573
