Player,Solo score,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Solo minutesPlayed
Kerneyh,783184,127,1.76,3.3,3817,6502,34161
Cleхi,782230,106,0.79,1.7,6239,4839,34523
Elba_zurita28,642126,34,0.68,0.8,4009,2704,29893
R4W BILAL,500370,96,1.07,2.5,3802,3974,20202
SATIS TheFeloz ϟ,1206673,429,3.23,8.7,4950,14589,44188
SaltyTV.,176165,64,2.23,4.7,1348,2869,6301
Albraiik,1331138,1030,4.11,11.4,9003,32732,51244
VwolfHD,1601639,747,3,7.8,9540,26401,58336
ProStraTsS,797529,278,1.59,6.7,4122,6118,31257
iDrop .,1199610,369,3,7.4,4992,13889,44867
iAventado,1500254,578,2.47,8.4,6848,15474,54296
ずっきーいずごっど,581320,374,5.46,22.7,1645,6944,18228
Sabi .,1903816,205,0.98,1.2,17261,16694,79530
Zero Kash,374719,49,1.49,1.7,2929,4282,14410
Chickuh,13598,1,0.41,0.4,233,96,661
iTs Yanis-YT,1191522,85,1.16,1,8521,9819,49919
OOGYFISHY,1232107,191,0.96,1.8,10593,9969,52226
LP toothpiqk,184367,218,2.76,8.5,2567,6490,5802
Tiger_Sniper7,70656,23,1.1,4.9,472,495,3022
NightOwlLuna,6876,0,0.26,0,106,28,324
974RoyalTTHIASMA,1060254,95,1.8,1,9695,17256,38809
100T MrSalsiccia,914180,209,1.47,2.2,9355,13468,34871
TwitchGipsy_loko,948071,58,0.91,0.9,6420,5804,41253
Watary-DtoXx,291927,67,0.71,3,2238,1537,13372
CONANIZED,502448,55,1.24,2.8,1948,2340,21423
Patron.Raf.420,1557337,796,2.22,8.7,9132,18506,57544
Nhel Dormilonzzz,978768,242,2.23,4,6010,12886,37345
GW_Lettuce,390041,249,4.59,18.8,1327,4947,15228
Daddy Skipps,10630,2,0.26,1.4,141,36,489
Denkerh,1002035,109,2.03,1.7,6428,12851,35841
MDF_LaRKiN,334664,47,0.91,1.5,3148,2825,14146
lamprosokiller,410731,80,0.52,4,1977,982,19601
Beznickos -_-,1344127,681,2.88,6.6,10261,27615,50845
Jo zo,286421,78,2.09,2.8,2760,5603,10639
Twitch Ovotz,1398932,616,3.4,8.1,7610,23789,47947
ZealousPumpkinTV,119937,46,1.48,2.8,1637,2354,4555
KPI Swapz,1219803,587,2.85,6.4,9112,24260,49929
REBEL ARMY CINC,158063,4,0.43,0.5,800,341,7814
Y_modab_A,66640,16,0.99,4.3,371,350,3125
ᴢᴇʙʀᴀ.,980487,110,1.34,1.7,6350,8353,42248
Tkツ,634429,194,1.51,2.3,8486,12490,24947
Rey de Oriente,1044577,222,2.14,4.8,4640,9465,43460
Antw8n,3284575,581,1.49,4.1,14196,20289,131773
Kaoony 父,2244988,477,2.21,3.9,12296,26064,89009
DerECHTE_045,2625413,243,1.16,1.1,22314,25553,99787
NRG NoMercys-,293429,17,0.63,0.8,2108,1321,13189
Crutch Lips,581446,62,1,1.8,3464,3413,25092
MANOLITO_CHILE,738057,126,1.38,3,4150,5559,30667
DuffedGlizzy69,584305,72,1,1.3,5725,5651,25435
кeybОard,1468643,265,1.58,2.1,12894,19919,57813
Mel1К3,1295277,200,1.5,2.2,8907,13025,54286
ᵀʷᶦᵗᶜʰ AlexayFTN,184850,50,2.1,3.8,1326,2683,7051
woow.919,240523,138,3.15,14.2,969,2621,7678
DaiWynn,1613986,765,2.01,6.9,11139,20871,61697
BENJYYTHEDEMON,2185501,1986,3.51,14,14139,42701,86048
APOIE theeusftn,1290127,203,1.95,2.6,7855,14945,51783
Λ Fighter Λ,139318,9,1.06,1.1,840,883,5938
ImInTheJungle,655163,488,2.47,8.1,6031,13676,26030
Geri.-,1005589,1152,5.14,25.8,4471,17065,28719
windinhishair,174754,44,1.55,4.2,1039,1540,8883
Twitch YkzTofu,717170,128,1.93,2.1,6193,11700,27675
HueyIFreeman,2755482,507,1.69,3,17095,28102,110511
VRTX Tekmarr,1537475,559,3.87,7,7983,28701,50603
Ƶ Ø M Ƀ Ɨ Ɨ 67,51476,4,1.28,1.5,260,328,2291
USE CODE -IQG7,1119389,35,0.88,0.3,11746,10311,50246
SchatachlKill,1415334,361,1.6,4.3,8302,12679,58602
BL SliX,1221604,503,2.86,6.4,7918,21230,48164
ooシシoo,1321540,498,2.27,8.1,6176,12886,52599
DGusta96,946594,294,2.61,5.6,5211,12839,36678
ZeZ_Chimpanezz,444971,251,2.87,11.4,2195,5574,15656
PlasticDreamssTV,653785,171,1.64,4.1,4159,6527,25800
Twitch Chica_Tw,626624,42,1.49,1.1,3843,5678,26863
ePandas Setunia,541975,71,0.84,1.3,5579,4614,23423
TD xKumu,841991,458,3.29,9.2,4994,14940,32102
Ψ king,826672,80,1.15,1.6,4918,5554,38563
Рlunger,565505,123,1.9,2.3,5240,9734,21143
DommyLlamaTTV,1935559,100,0.88,0.9,10726,9330,88090
KZR Kevzter.,650180,417,3.27,6.5,6379,19501,22286
S.P.D Emergency,234385,41,0.88,1.6,2490,2147,10415
GW_Kurara,1154819,677,3.72,11.8,5746,18860,43094
Sleptt,158059,27,1.41,2,1352,1873,6574
nоsh ӝ,217232,76,2.06,4.3,1764,3476,9058
Lewk.,1008279,476,2.97,6.2,7643,21320,34366
Z DarkSide,817791,163,1.61,3.8,4308,6658,33049
Martyška,2429950,227,1,0.9,25343,25194,105969
DonHyena,156500,84,1.63,8,1054,1582,6093
Mr Simba847,623138,161,1.52,3.2,5009,7384,26302
CH1LLMON,911140,116,1.63,1.9,6124,9795,36812
TTV.SkellySkillz,157584,40,2.1,3.5,1128,2281,6134
AdLeR ж,774165,157,1.58,2.5,6398,9866,31901
Santigold-,241888,38,1.25,2.5,1518,1848,10217
Donsuki,346619,51,1.45,1.8,2768,3943,13190
Рrеdator,967795,533,3.08,9.6,5551,15463,41820
Codek8 Twitch,1369373,662,2.48,9.4,7040,15843,46751
Flyvende Poteter,640098,236,2.1,4.9,4789,9561,25275
404 ɛʀʀʀօʀ,604031,158,1.37,2.8,5650,7550,25500
MastaSel,179753,86,1.78,3.5,2451,4202,6955
WMC_BORO-FRBAMBI,641467,110,0.91,2.5,4391,3885,27682
Fredator_,172464,29,0.98,1.9,1518,1452,6896
Kronxs.,835258,146,2.12,3.8,3888,7932,34382
Twitch Princeps,545946,256,2.64,12.1,2109,4888,21633
Sky-Pizza,1016491,174,1.27,2,8812,10953,38326
O B L I O,719002,96,0.69,2.1,4522,3055,33914
WAVE Seiyo,1953482,202,1.08,1.7,11786,12546,82794
Casual Avi,963203,487,3.27,16,3038,8350,33965
RajmaaChawal,751434,242,1.92,4.5,5332,9798,24926
Royal 山,2075571,82,1,0.4,22157,22083,88794
ITZZZ SHOHAM,832575,51,0.99,0.6,8423,8250,33537
it lovely kalil,1743773,218,0.85,1.8,12107,10051,77883
はぴはむ_ぱぱ,682101,353,4.27,16.8,2099,7460,22503
Apulze,445857,155,2.94,9.1,1695,4534,16656
リロードくん,529956,126,1.97,5.7,2223,4129,20530
The. Assassin,1034664,430,2.43,4.7,9122,21115,38213
Twitch LeDémon51,544218,99,0.73,2.9,3367,2398,24570
Kyrhox_iwnl,2330970,177,0.77,0.6,28798,22086,102333
TMK_WheresWaldo,1100375,183,1.17,2.6,7009,7989,46631
SayKamstar,1496051,395,1.65,5.1,7811,12257,65157
Scoooter67,1345807,266,0.86,4.2,6353,5255,59528
Owiipski,772708,101,0.91,1.8,5752,5150,34321
Vertex duszekk,1096049,430,2.01,4.5,9637,18533,43196
wildcat user,994172,129,1.77,1.9,6913,12012,36886
TheDoobieDude,84038,17,1.8,3.4,495,862,3342
DR 404,1232852,351,1.87,3.6,9851,17777,43546
ᵀʷᶦᵗᶜʰ Bala_Seca,371013,52,1.5,2.1,2490,3658,15924
Macman on Switch,190991,39,1.15,4.2,924,1016,7964
kaito 0109,908539,208,1.04,4.2,4937,4940,40401
ShockΖ,226477,58,2.58,4.2,1370,3379,8013
ItsMichaelaa,96408,5,0.55,0.5,1068,582,4308
Brasco en scred,632315,93,1.03,2.8,3344,3338,26776
Shahonti,79280,28,1.11,8.8,320,325,3369
Higs .,1327042,297,2.1,3.5,8488,17164,55240
Roarrz,858259,378,2.55,6.3,5984,14273,30147
DknMR,771715,36,0.73,0.6,6121,4451,34552
Alehandro nespit,1340168,255,1.72,2.3,11046,18607,52642
cr4zy_lucky,902167,142,0.88,2.9,4948,4238,39322
Anónimo tu vieja,583711,58,1.41,1.6,3644,5056,25187
DEMONNNN Jimm1x.,459826,115,1.14,2.8,4116,4544,19982
ASD ψ,988825,97,1.66,1.4,6863,11234,40267
Groot 69,1124468,331,1.36,2,16309,21716,45896
St3vsム,1624829,376,1.1,3.2,11625,12408,71109
Avgu57in,696076,115,1.94,2.8,4045,7612,25347
Vivoronte,990027,152,1.34,3.3,4672,6039,41009
f1ek4r,1074961,298,1.99,4.5,6650,12667,40229
Luis_ ay лол,1625157,158,1.04,1.2,13111,13487,74563
ＫＯ ＡＢＯ ＴＩＭ,381337,29,1.01,0.7,3902,3896,15953
Rekt loves Elo,862086,644,3.5,13.8,4654,14018,33784
TTV_wkCosmos,469343,44,0.97,1.5,2974,2847,22163
Renarsz,1914466,276,1.82,2,13553,24186,73559
Lei Ya,224662,38,0.86,2.8,1365,1143,10353
TTV KTSLlama,2142970,317,1.21,1.6,20109,23950,88338
amce big boss,2035983,263,0.84,1.9,14032,11562,87749
N o b r u,713177,155,1.37,3.2,4800,6342,30021
янг savage,1594530,118,1.27,1.2,9649,12085,68895
FB RobertoLNG,1637794,761,2.81,8.4,9063,23295,58667
ジOh Yeah Uhh,260927,23,0.61,0.7,3293,2007,11719
Der-Unwendige,34889,25,1.72,2.7,931,1555,1272
PG MASSUGODHH,441546,186,2.1,4.1,4517,9093,17800
Twitch picaza,1545311,289,2.13,2.7,10570,21848,58192
1iAmANiNja1,102283,7,1.27,1,684,863,4218
bz uchiha obito,1221115,208,1.61,2,10235,16142,48772
ASSA6644,192033,20,1.23,1.3,1561,1891,7798
PackUrBagz TTV,1458047,419,2.6,6.5,6430,15606,52868
Obie2x on twitch,1283731,144,1.4,1.7,8241,11364,55751
Thorp sama,265885,179,2.71,11,1633,3946,10379
FlowerPower44291,352241,89,2.45,6.9,1298,2961,13282
Y0KID,1311607,595,3.01,7.2,8318,23273,52030
iroken22,45214,14,1.18,4.2,332,375,1841
GWAtv Zum,651886,134,1.35,3.1,4312,5654,25970
byangel-,1269493,772,1.64,6,12828,19759,48038
ꓘush,125252,12,1.32,1.5,800,1037,5076
Mr. Mxrceloツ,1533037,475,1.96,4.3,10937,20496,60427
Pato1327,1225983,148,0.98,1.5,9602,9284,53035
32Leksa,1499547,139,1.49,1.5,9141,13412,61857
LiLqki ツ,2271735,830,2.56,5.4,15386,37241,89402
BabyFaceCro,274355,55,1.13,2.3,2426,2677,11502
User-2077da5d7e,1161698,7,0.08,0.1,5350,430,78359
YouTubeZinnPanda,111658,47,2.2,5.5,859,1789,3994
Ched-,838780,123,1.84,2.9,4254,7608,32361
Barnabas6002,298116,20,0.64,1.8,1103,689,14021
MXR Mysti,807972,137,1.27,2.2,6152,7667,33629
sok maj bols,1547269,170,1.27,1.3,13394,16800,61386
Supew Hess,240015,54,2.13,4.3,1251,2555,8688
nikitalfg,2154964,400,2.08,3.2,12425,25010,84058
GRANDOT3_,1125891,348,1.74,3.8,9119,15251,44168
NewD1splayName,1826012,213,1.12,2.3,9245,10136,85169
Nebuchadnezzar -,1139934,156,1.11,2.4,6590,7131,48515
DuNNNNNoo,1656754,115,1.06,1,10989,11519,75971
Vipinchanu,295060,86,1.76,7.2,1191,1947,11411
Youtube Fredde1x,360460,186,1.14,11.2,1658,1680,15175
ＷΛＬＫΞＲ,686298,126,0.99,2.2,5663,5460,29186
patadura22,851711,210,2.58,4.8,4343,10669,31290
Sedii EL BOOMr,506781,126,2.14,2.3,5441,11354,18642
Lichos11,584891,101,1.39,2.1,4872,6627,25431
1ϟB R Y A Nっっ,1088117,77,0.81,1,7716,6197,54673
VYA_HECTOR_93,298972,29,1.04,2,1474,1504,12927
claim noah74,798418,279,2.01,4,7044,13569,30963
刀iaℬlø,940341,179,1.46,2.2,8046,11465,37383
Ionzz 78,1118803,811,2.91,12.6,6446,16408,41908
TSN_Maryan21,81117,38,1.75,4.3,885,1483,2886
filipe水,1321403,737,3.35,7.7,9589,29632,51166
Virus AU,832155,203,1.54,3.5,5872,8750,32960
ThatGirlJasper,1229351,102,0.82,1.9,5452,4374,59389
Fragger Wavy,1203999,110,1.5,1.2,9302,13809,46603
Its W Key,1096884,195,1.62,3.1,6235,9815,44097
LuckySnorlax,151539,78,1.44,3.9,1975,2725,5639
MarianFlorinYT,590134,60,1.05,1.6,3804,3925,26425
Esk DrickanHD,1542774,100,1.03,0.7,14543,14922,66466
Martin MC_Fly,352743,34,1.08,1.7,1988,2102,15923
Moteram,1110455,34,0.83,0.4,7565,6237,48491
Βατευτής,1139570,356,1.27,3.2,10957,13425,49368
RB maxfar zones,644458,288,2.23,5.7,5051,10611,24980
Operator لTF2,29508,1,0.59,0.5,196,115,1361
Quadrupeltje,1107320,104,0.76,1.5,7009,5257,49791
Meloriax,1340228,489,2.71,8.5,5778,14339,46042
sneakynav,148245,29,1.31,1.8,1648,2124,5626
Wilder_Beast96,159085,57,1.83,2.5,2267,4039,5737
CarrieJoDubsTTV,1070228,162,1.25,3.5,4657,5602,45193
lem on ket,1194777,280,2.45,3.9,7241,17078,45162
FA Fr1xioN,336912,238,3.85,8.7,2737,9631,10451
evillious,916480,171,1.23,2.7,6364,7594,36963
underPressureL,171537,39,1.24,4.4,888,1050,7844
Ace Blake,808560,147,1.65,3.9,3774,5979,35596
Taigerino.FB,1474626,271,1.57,2.9,9397,14372,60872
K3MBO.,14571,40,2.98,13.4,299,773,526
junalu,2474803,219,1.34,1.9,11831,15545,102499
Don-Hosse,838508,59,0.77,1,5733,4347,38842
Critycal.exe,509368,76,1.31,2.3,3259,4177,20786
sugu cc,151982,31,1.21,1.5,2020,2408,6361
Back 2 da lobby,493489,238,2.6,10.6,2248,5228,18457
ɪx ɪᴛsғɪʟɪᴘᴇ ӝ,618198,57,0.83,1,5434,4443,28473
Cutie π,214031,97,1.67,6,1616,2530,9491
fungllll,28922,49,2.47,6.1,804,1862,1124
Dvourz ay лол,198039,163,4.56,16,1016,3887,6554
BM_BlackMamba_hd,73417,14,0.87,2.1,664,568,3166
mzamra,80796,44,1.66,8.4,522,792,3141
Mintie-,102621,5,0.93,0.8,617,570,4520
goose FN,4453,0,1.03,0,30,31,210
BadPing.ExE,238516,76,1.47,6.6,1145,1571,9942
Exoph,879974,707,4.75,13.7,5149,21080,28307
ARC Weliaz,1259493,1110,3.96,12.2,9128,31762,46216
GL Nizzy,1471781,823,4.5,14.5,5672,21834,49601
PieceConтrol Dan,1605644,306,1.48,2.9,10386,14896,71609
Breeezツ,1182509,159,1.32,1.5,10447,13587,46172
twitch patetafps,1734488,136,1.23,0.9,15900,19412,71739
JoshM On ᴺᴼᵀ,499517,117,1.39,1.9,6066,8291,20137
eRa Clipnode,1449565,1802,5.38,20.1,8982,38663,50524
12am Schlump,2381694,1915,6.53,34.6,5542,23678,78188
Tw Yusca16,1207355,182,1.32,0.9,21386,27889,51755
ChiLL-.,797963,164,0.89,3.2,5163,4425,37470
尊 ragisさん,966856,287,2.47,5.8,4936,11462,36843
SUPERLEAGUE DEAD,1324467,375,2.07,4,9354,18624,53613
Bomﱞb,385996,240,3.21,11.6,2070,5867,13499
BlitzIMr.Editz,527995,39,1.04,0.9,4290,4407,23201
777 RenaboDaSosa,1014327,115,1.37,1.3,9056,12286,39990
Scuba Sheep,1296998,291,1.3,4.8,6028,7476,52512
ovLDER 7,1470759,306,2.54,3.1,9893,24361,50396
nadrojب,562002,256,2.23,8.6,2971,6046,22580
TTV CokeSmok,486275,35,0.77,1.1,3317,2511,22158
C Ø N K E R,1176862,237,1.71,2.5,9512,15876,44704
Sparklin Mxrcx,957074,185,1.68,2.7,6857,11220,36833
idc jerm,1219558,1462,3.62,15.3,9581,29375,51047
LoseAngeles,2102985,318,1.88,2,15766,29039,81624
VALIFY Pixel,874467,127,1.34,1.5,8464,11154,34860
Washed ŦLEXX 愛,412891,77,1.34,3.6,2112,2736,18310
nice1nico,940253,277,2.85,4.8,5794,15706,35647
Essam-,409597,140,2.15,4,3501,7223,15324
Ursus Jusfex,977851,415,3.13,8.5,4887,14004,37672
Magɨc,180764,51,1.35,2.8,1836,2415,7363
CANNIBAL Z1G4,1013990,187,1.88,2.4,7649,14036,41519
Pree,969792,430,2.64,6.5,6629,16357,32944
kaivy-,752979,88,1.56,1.8,4899,7486,29675
Zano Pep,1676305,484,2.23,3.4,14428,31067,61160
Jehda,1459487,307,1.47,2,15201,21855,59481
Twitch NOTTREVE,1345692,131,1.33,1.5,8663,11363,56235
Just Aqua,499089,206,1.57,8.2,2503,3606,19729
SadLithium 父,1003567,366,1.42,10.1,3606,4585,41517
TRS Topher Léon,990642,141,1.28,1.9,7608,9550,40606
SRN Skydeun,1285293,435,3.83,7.9,5507,19410,44405
ᵀᶠBrᴀfᴀwn〆,1041910,79,0.92,1.3,6185,5631,50289
Coyootee_gr,876963,53,0.79,0.7,7557,5922,36950
Rikudo.,737420,88,1.46,0.9,9426,13590,29760
YT Rustem Koci,2319505,170,1.12,1.1,15504,17123,100790
exeed Ragez7,1265304,969,2.54,9.2,10534,24305,50339
Twitch Snuxfps,1455977,321,1.39,3.9,8147,10867,61353
Steak loves Lau,438526,50,1.42,1.6,3128,4365,17657
YTRubberduck,170614,6,0.3,0.6,1001,301,8505
TrevorAhrensTTV,2843451,44,0.2,0.3,17444,3435,179134
ItsLimitless,438910,254,1.94,8.4,3030,5375,17656
ӝFishyӝ,756470,246,1.19,2.7,9143,10606,30514
Invictus Stojke.,1263098,331,1.72,3.8,8639,14254,51561
Cоde x2Twins,757477,452,5.06,14.6,3103,13408,25740
ttvPastorantoine,1304158,147,1.3,1.7,8832,11328,59009
LucasAriiel,966502,145,1.24,3.6,4072,4858,41828
Kubuś on Drugsツ,1538515,103,0.76,0.9,11736,8815,70360
Elite Jivi,1184362,501,2.7,9.4,5319,13024,46695
ʀɢʟᴜ,668496,107,1.25,1.8,6038,7437,28945
BasCB,669724,295,2.41,9.6,3066,6665,26887
Lé Petit Muniir,627185,158,1.24,1.4,11488,14014,26480
Chulo-33,277968,29,1.33,1.8,1632,2136,11007
Maxííí,1528665,352,1.29,2.7,13016,16310,62499
SW_Ge0Mike,2164911,858,1.35,9.6,8934,10939,88768
r3x4k0,509374,47,0.87,1.9,2488,2133,22351
Simply Swanky,413995,33,0.92,1,3363,3059,18861
jwfΨ,780390,225,2.16,6.8,3321,6683,30005
T-REKTHØS,44853,9,0.87,1.1,831,715,1936
Tfx R3HAN,934998,317,2.19,6.2,5094,10465,35762
DonNagato,1145854,148,1.52,1.8,8084,12089,42006
PT_TURTOR,626604,253,1.84,5.9,4322,7498,24073
FaZe ClipΖ,1595163,439,2.08,2.7,16214,32844,69146
アordy ϟ,398075,36,1.02,1.1,3336,3363,16987
CӇAPU,1245541,329,1.83,3.4,9693,17103,45628
davidsb123,56115,1,0.84,0.2,468,394,2631
κιlled βγ αlρhα,1056914,143,1.22,1.7,8391,10095,45883
mcKarlus,100047,8,0.95,0.4,1961,1853,4231
Twitch SweatBall,1563342,225,1.94,2.5,8876,16805,62828
weem ヅ,877851,204,1.65,4.3,4796,7598,37133
DoorKey on OF,386715,72,1.11,2.8,2563,2776,17217
LIDEČKOVJAN PIČO,147862,10,1.2,0.7,1408,1678,5898
SticksIsHard,420034,59,1.69,2.7,2211,3634,16486
ᵗᵗᵛ ArgueraSV ʸᵗ,2097660,579,2.7,3.6,16056,41854,72145
HurricaneJoe2019,888427,244,0.68,8.4,2914,1806,41934
SquirtleLive,1088052,139,1.59,1.8,7926,12414,45829
Tibo544,885903,214,1.49,3.2,6611,9561,33794
DomenSS,1148453,249,1.43,3.4,7295,10068,49236
わいのショットガンは３０ダメージ,125116,52,2.29,5.1,1023,2224,4360
P R Λ X,1153126,273,2.02,3.5,7739,15118,43085
ᵀʷⁱᵗᶜʰRippersan,138999,23,1.35,1.6,1398,1860,5773
Codigo Drogo,475390,123,1.37,2.5,4939,6580,17250
fknLEGIT,753813,136,1.42,2.5,5337,7378,33835
GE D4m ӝ,1003931,331,2,4.2,7969,15307,36780
メHawks,667407,213,2.24,6.5,3294,6896,23413
ricardincanayin,864196,96,1.35,1.6,6055,8062,34527
GeeCBee,432733,83,1.49,3,2795,4038,20253
herobiscuit,347254,25,1.24,0.6,4391,5414,12688
Noel Brabo do AM,1939733,558,1.74,3.8,14770,24748,80479
ouver 67,1035891,377,2.65,6.1,6179,15389,40159
FireDrâgon,2646552,447,1.6,2.4,18435,28780,105512
khaznajebemajke,1780081,116,1.73,0.8,14862,25485,67071
VVL Nando,899101,119,1.77,2.8,4313,7441,35176
elreydelmundo92,555477,72,1.01,1,7420,7446,23454
노아 aka Noah,1941094,289,1.7,2.2,13073,21763,76751
Swingin-Wood,1230990,150,1.04,2.9,5181,5223,55104
AOS nebs,1274214,307,2.93,4.2,7261,20371,44412
LG Joji,1031778,394,3.5,7.7,5118,16531,37946
ConnectionSuxs,3224234,751,0.94,5.5,13705,12234,144146
RFX_Lox,787823,149,1.5,2.9,5118,7434,35359
Twitch Ceyrrox,1371975,489,1.22,6.7,7337,8381,60136
al hamdullah,994064,133,1.78,1.3,10387,18235,36845
Javi-Burgos,195279,22,0.58,1.8,1217,699,9732
CG Cryptic,1639490,252,1.61,1.9,13501,21271,72909
Faquı,1293986,548,3.65,11.8,4635,14937,46035
Sartori meu freg,1266689,198,1.61,1.4,14060,22334,50481
Dark is Gucci,543691,284,2.73,7.9,3583,9013,19839
DaNya ау лол ӝ,762454,80,1.51,1.6,5133,7618,31133
semisoft25inch,2054000,934,1.17,10.7,8697,9072,87210
bushinhö,1514657,194,1.03,2.2,8758,8850,67521
im bloom,106294,26,2.03,3.5,736,1440,4470
Twitch kaOzs_,803918,396,3.42,13.2,3001,8911,27375
slxyher,603939,310,1.69,5.1,6035,9679,20545
RD-Antony,747295,71,1.1,1.9,3763,4048,31147
O-HO-HO-HOǃ,1378689,161,1.68,2.3,7105,11661,57572