Player,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Squads top1,Squads kd,Squads winRatio,Squads matches,Squads kills
milanko11,11,0.96,2.1,532,498,172,0.97,3.2,5370,5035
BarbieTown,9,0.5,0.9,973,485,595,0.85,3.6,16672,13634
Sherwood-,130,2.29,6.2,2105,4513,924,3.28,14.6,6312,17666
paralen01,42,0.94,1.5,2734,2530,197,1.49,3.1,6366,9195
PSEUDOVULGAIRE,77,1.57,3.7,2106,3183,308,2.13,7.4,4135,8134
YT Corran Drake,221,1.07,1.7,13355,14118,166,1.26,4.3,3846,4655
Lucky_LLukK,134,1.49,7.8,1709,2344,330,1.55,9.4,3504,4909
ᴹᶠᴳ Hogsmeade,84,2.24,4.4,1916,4101,386,2.82,10.8,3573,8988
Bot_TexasTim,23,0.52,0.3,7972,4144,141,0.65,2.7,5304,3351
poppingHasan,854,1.65,6.5,13066,20095,306,1.97,5.8,5257,9747
BoiseBalla,482,2.58,7.7,6258,14903,829,2.23,9.9,8381,16875
Shahri25,495,1.3,3.8,12987,16187,354,1.69,8.9,3983,6129
Mesmeress 74,253,1.56,2,12823,19583,317,1.85,3.6,8826,15781
Sol1101,195,0.67,0.8,24785,16510,,,,,
WinterHaven,139,0.72,3,4567,3204,201,0.99,4.5,4465,4242
Twitch Activas,84,1.86,3.5,2398,4311,503,1.54,3.3,15402,22886
Scentiic,216,1.2,1.1,19329,22921,174,1.21,1.6,10979,13039
RS ツRAYZU on FBツ,317,1.08,3.8,8268,8584,245,1.26,5,4900,5879
THE_CONTRACTOR,17,0.68,0.3,6727,4563,157,1.03,3.2,4932,4899
12am Padster,946,2.73,13.1,7235,17164,109,1.68,4.8,2291,3673
Putsiez ӝ,467,1.92,3.1,15262,28370,694,2.21,6.5,10718,22195
Sinner YT,54,0.94,0.6,9428,8845,135,1.37,1.9,7047,9438
Bob Lazar Area51,1747,2.7,14.7,11920,27439,402,2.51,10.1,3991,8997
Dr_Krashツ,58,1.05,1.6,3631,3755,282,1.14,4.2,6762,7413
Kronik On FB.,342,2.91,10.8,3167,8222,754,3.51,13,5780,17630
Azeroth2100,135,1.5,2.2,6182,9096,4,0.63,0.9,437,274
FIR-TorTuGniaL-,28,1.1,1.1,2476,2705,164,1.54,3.5,4726,7004
Thomshot,292,2.12,4.3,6827,13845,596,2.65,7,8458,20828
Pup-pi,197,2.11,12.5,1571,2903,279,2.03,12.5,2224,3948
Znojmius CZ,94,1.07,1.6,5862,6195,285,1.91,4.3,6638,12148
ᵀʷᶦᵗᶜʰFURLANZERA,66,1.53,2.2,3068,4599,186,1.91,4.4,4249,7776
Twitchlvadriana,14,0.49,1,1363,661,205,1.1,5.8,3529,3660
Aɱιԃαɱαɾυ,147,1.71,2.6,5728,9546,394,1.75,4.4,8864,14809
CrabStik,48,1.19,0.9,5452,6421,128,1.22,1.6,8059,9673
Blaze_Rav3nkillz,554,1.13,5.8,9596,10243,109,0.93,2.8,3834,3450
ZEVEHㅤ,719,3.47,14.2,5080,15152,764,3.38,13.3,5740,16816
Muppetlogic,141,1.29,1.9,7497,9472,219,1.23,4.5,4837,5679
Ziximous,117,1.3,1.5,7731,9881,243,1.69,4.4,5521,8924
Banu-13Hz-,194,1.12,1.9,10264,11312,228,1.14,3.2,7158,7876
fayxeq,183,1.62,1.9,9617,15312,300,1.81,3.2,9271,16251
exeed RekinClown,575,2.81,5.6,10188,26966,818,3.74,11.7,7006,23169
Gughi black eye,28,0.82,2.1,1319,1053,467,1.36,4.6,10062,13066
itsbloodymarie,216,1.04,2.3,9503,9649,530,1.14,4.5,11760,12814
ttv Mochiii_x,4,1.05,3.8,104,105,216,2.01,12.9,1674,2929
Haze-Dubby ॐ,27,0.96,1.3,2043,1943,139,1.12,2.6,5433,5953
HGS C4_Astrofyke,246,1.65,3.3,7475,11935,382,2.53,4.8,7967,19206
SlamFPS,10,2.14,4.5,223,456,273,2.58,7,3926,9434
SpArTaNXx45,80,0.73,0.7,11086,8087,46,0.62,0.6,7873,4846
ᴛʜᴇ ŁØŘĐ,44,0.75,1.2,3618,2684,175,0.9,3.2,5437,4751
Winthern,498,1.68,4.1,12283,19763,562,1.61,5,11242,17219
dEAABLESS,5034,2.71,31.6,15916,29533,63,2.03,11.8,534,956
Ѕmaсks,186,3.11,9.5,1952,5484,1065,4.13,15.1,7064,24773
TheJazzmanCometh,91,1.08,0.4,25679,27640,47,1.88,1.3,3634,6760
Alee10ツ,58,0.73,0.8,7260,5258,240,1.01,1.5,15736,15599
ᵗʷⁱᵗᶜʰStasonBobo,147,1.82,3.3,4488,7922,649,1.81,5.6,11568,19732
JarvoxTv,93,1.24,2.2,4160,5049,446,1.68,6.8,6556,10253
DPChew.,1204,4.2,13.9,8670,31343,1412,4.91,19.3,7310,28951
SimplyÃℓeχaиdrØs,34,1.04,2,1738,1765,409,1.04,2.5,16147,16361
CSE Talmo,831,2.91,7.9,10468,28066,632,3.15,12,5267,14621
Tῳizzy,1,0.55,0.8,121,66,14,1.15,3.2,431,481
The Ecuasian,28,0.83,1.7,1650,1347,108,1.03,2,5422,5490
RAМPAGE88,1256,6.12,25.5,4935,22515,1067,4.76,21.6,4934,18397
independent bam,278,1.9,3.8,7304,13329,496,2.09,7.8,6349,12235
xCrystalShip,23,0.4,0.8,2789,1104,579,0.74,3.6,16266,11619
Prince Strap,375,4.21,15.4,2435,8665,2600,6.41,39.3,6623,25798
ӀmVolt,1366,2.96,8.8,15450,41652,220,1.63,3.5,6321,9969
KUREN 王,938,6.35,16.9,5536,29194,383,4.16,13.1,2924,10559
YoSnn,124,1.19,3.4,3688,4226,540,1.29,7.1,7555,9084
XSET Shark,1393,4.29,13.4,10357,38443,989,4.23,18,5489,19021
NOTʲᶜ ˡᶦᵐᶦᵗˡᵉˢˢﾂ,64,1.1,1.3,5103,5564,199,1.46,3.4,5924,8385
liquid bugha 우,935,2.71,7.1,13221,33335,134,2.54,9.4,1426,3285
unikornpiss,13,0.84,1,1276,1066,194,0.92,3.2,6050,5403
Twitch Poison,479,2.55,10.2,4687,10739,428,2.44,8.2,5232,11717
yunyache32,637,5.1,14.4,4417,19284,454,4.45,13,3496,13552
Sandus_2k,560,2.55,6.9,8110,19220,938,2.81,9.5,9829,25015
DammitJess,21,0.83,1,2126,1738,216,1.09,4.5,4844,5048
AQT Rinoツ,50,1.52,3.1,1619,2390,265,1.8,6.1,4345,7341
The-Mafia,168,0.65,3.9,4299,2691,873,2.74,27.4,3186,6340
ɐʌɐʞ uo sʎɐqʎuun,64,2.91,7.2,894,2413,89,2.57,7.1,1245,2973
Youtubeوزيرالايم,1574,2.5,14.3,10993,23545,184,1.99,7.3,2505,4617
ToffieFeeTV,63,1.09,1.2,5415,5844,239,1.51,2.5,9622,14176
BeRKeRx,112,1.63,2.2,5011,7982,206,1.61,3.1,6549,10204
diecohdeuS,302,2.38,7,4329,9593,729,2.62,7.5,9742,23611
iam samael,220,1,1.5,14308,14147,274,1.37,2.9,9533,12669
MIHMARTIN19,246,0.9,3.2,7605,6637,185,0.92,3.8,4859,4322
sammy494,83,0.88,2.3,3600,3091,367,1.22,4.8,7640,8887
Bolji igrac.,226,1.18,3.9,5816,6602,378,1.59,5.3,7080,10676
丂卩丨Ѳ几乇匚Ҝ,117,1.32,3.2,3667,4696,294,1.33,6.2,4735,5925
蛇 Shun 様,239,1.52,5.7,4188,6017,574,1.81,8.1,7113,11813
2mro_,129,1.28,3.8,3437,4250,450,1.93,5.8,7803,14173
Hu_lee_guns,180,1.29,3.4,5333,6642,453,1.4,6.3,7147,9381
Daven ツ,706,3.28,10.1,6990,20635,784,4.41,14.9,5274,19793
Yermoermo,138,1.92,4,3443,6360,622,2.7,6.2,10034,25445
croatianbuffalo,108,1.67,5.1,2104,3341,129,1.19,4.1,3125,3570
Max Ax3,625,2.22,6.6,9490,19724,590,2.53,9.1,6499,14935
Grizi Χewer,762,3.95,9,8502,30578,776,3.04,9.8,7919,21716
d0rrk,26,1.31,1.2,2209,2865,243,1.72,2.7,8878,14851
NEOObtwᵀᵀⱽ,825,2.62,8.9,9319,22244,460,2.47,9.5,4842,10805
危険を恐れて泣いてる,40,0.82,0.5,7897,6424,627,1.72,8.2,7639,12093
78 Rotory cl,489,2.85,3.9,12458,34067,528,3.02,6.4,8294,23466
ᵀᵀⱽ LupiiNz,10,0.84,0.6,1756,1464,96,1.59,4.6,2094,3169
FuScOnEd,113,1.97,4,2817,5339,95,2.74,8.9,1062,2650
222 GaminG on FB,9,0.97,2.5,361,342,79,1.35,4.5,1743,2249
Jukіe,222,2.19,3.9,5628,11835,477,2.43,6.5,7306,16606
TWITCHXANDYKAWAI,313,1.96,7,4465,8153,897,2.08,12.3,7280,13254
TNG NicFN,643,3.14,8.2,7807,22485,1020,3.83,12,8499,28624
mcdabz,156,1.8,3.8,4142,7155,657,2.45,7.1,9287,21107
iTzMarcli,292,1.62,3.3,8821,13833,224,2.48,7.3,3084,7090
GAWS TV,599,3.4,9.2,6508,20101,1124,3.57,11.8,9555,30096
B0MII 波米,70,1.55,2.4,2877,4358,388,2.88,11.2,3476,8878
Romp N Stompy,312,1.46,3.2,9648,13599,236,1.51,3.5,6719,9802
sea_dweller,552,1.78,3.5,15853,27239,132,1.33,3,4465,5781
QuiltedMaple,377,2.26,5.6,6687,14243,914,2.33,8.9,10236,21700
NotsKaiky,111,1.46,1.7,6537,9402,254,1.5,3,8390,12183
wilaxx59,21,0.75,0.7,2954,2192,190,1.01,2.7,7155,7014
LamontNastyTTV,60,1.4,2,2954,4041,379,1.89,4.7,7986,14347
CooL 酷,438,1.4,2.2,20350,27804,174,2.78,5.6,3113,8185
TocToc-Faaaaio,176,2.1,8.5,2069,3966,685,2.55,10,6851,15709
ℵℶ ℵℶℵ,91,1.34,0.4,25420,33854,107,1.31,1.3,8243,10672
cr yusewimps,433,2.95,8.2,5263,14244,377,3.08,10.8,3493,9585
BØRRACHØ,55,0.71,1.7,3264,2286,399,1.32,3.9,10271,13057
OG-nutone76,15,0.71,1.4,1071,755,129,0.7,3.5,3671,2477
njethro,121,2.11,11.6,1047,1953,521,2.16,11.3,4616,8835
Bart LovesMajo,129,1.23,2.5,5219,6275,381,1.49,4.6,8337,11824
Batatinha_Chips,21,0.96,1.4,1534,1446,167,1.12,4.7,3587,3815
hateme4that,224,1.68,5.1,4353,6939,305,1.8,7.1,4266,7147
War-Ghost,262,1.81,2.4,10757,19040,331,1.56,4.3,7771,11625
Roadkiller.,120,1.77,2.5,4855,8363,438,2.17,5.4,8067,16584
EssMGeeSprAY_TTV,68,0.87,0.6,12055,10449,165,1.02,1.6,10262,10301
Visu Akusto,318,2.62,3.2,10032,25445,454,3.19,7.7,5881,17312
kokosinela,252,0.95,1.7,14963,13946,87,1.36,1.6,5455,7327
ɱąɖŋɛҳųʂ,37,1.19,2.9,1292,1489,212,1.54,5.8,3651,5302
Roger_Rabbitツ,4,0.3,0.5,865,262,6,0.26,0.6,1086,276
Twitch kargeaux,84,2,2.8,2987,5813,365,2.1,4.4,8264,16603
Kelu04,264,2.43,6.6,3990,9063,411,2.24,6,6877,14465
zaviria,98,0.91,0.8,12362,11129,12,0.94,0.9,1409,1310
just bubble〆,157,1.6,2.2,7252,11349,350,1.74,2.8,12644,21390
DELETE Kloff,436,2.12,11.9,3666,6857,887,2.26,9.2,9673,19835
mrJonnyM,163,1.66,7.1,2306,3561,244,1.92,8.7,2817,4948
Lxckyer,285,1.71,3.1,9336,15448,336,1.47,4.7,7096,9944
DaddyWrzeszczyk,611,2.37,6.1,9956,22171,700,2.43,8.8,7913,17515
SPCambo9,910,2.02,10.4,8750,15858,410,1.88,7.9,5199,8985
Braxtonjames2020,704,4.32,15.1,4675,17153,1433,5.73,21.5,6660,29970
Deyf5 en twitch,392,1.62,4.2,9322,14479,742,2.43,10.7,6905,14949
leafkemon TTV,633,2.74,6.9,9202,23508,1235,3.19,11.8,10430,29350
ttvSomeSaucy,30,1.19,2,1524,1773,115,1.27,3.8,3027,3693
ᴰᵀ RISE oF AMIR,207,1.15,1.4,14429,16338,70,1.05,1.5,4622,4797
Mma A7Aψ,681,2.72,10.1,6736,16491,466,2.93,10,4675,12344
shakatop,180,1.06,4.4,4126,4201,115,1.08,4.5,2576,2655
DXR_R1pPeR ツ,84,1.01,1.6,5117,5104,406,1.42,4.2,9772,13340
OMGさん,20,1.74,4.6,432,715,669,2.5,13.6,4922,10615
GoodGuyBambi,42,1.53,4.3,966,1414,572,2.09,7.2,7898,15316
JK BRaVE YT,51,1.31,2.5,2008,2559,317,1.76,6.3,4996,8213
EryKDragoN,303,1.85,4,7539,13401,437,2.45,7.4,5876,13351
adv dawinǃ,341,1.35,1.6,21802,28896,358,1.73,4,8943,14841
Dheylo Granjero,1553,3.91,14.1,11009,36977,1073,4.3,21.3,5034,17026
N3W_ST4R_M3,159,1.22,1.3,12576,15208,327,1.68,3.5,9276,15068
evox x Liswe,104,0.69,0.7,14154,9640,167,0.84,1.7,9720,8058
nɹǝԀ ɹǝpʍƎ,252,0.89,1.8,14269,12459,112,0.92,2.9,3907,3487
BigPapiStriker,483,1.99,10.4,4664,8336,455,2.04,9.2,4947,9145
SAVAGE 义,64,1.1,1.2,5428,5874,124,1.09,1.6,7552,8118
DramaCorn,577,2.2,8.6,6748,13601,763,2.41,9.8,7791,16924
WilsonTheThird,542,1.41,4.6,11850,15987,457,1.55,7.2,6345,9128
ғᴀᴢᴇ ARAKA29_ツ,51,1.29,3.1,1661,2082,131,1.48,3.3,3960,5661
primal kcazzy,28,1.31,1.3,2233,2886,366,1.67,4.2,8671,13896
TTV cdogz12345,152,0.91,2.2,6839,6107,156,1.1,2.3,6675,7159
Lvstphoenix,9,0.61,0.3,2873,1735,28,0.59,1,2693,1581
da_Kìlo,315,1.56,3.5,8953,13509,265,1.53,5.1,5204,7564
RK Hysteria,105,1.22,1.8,5747,6880,377,1.54,3.8,9837,14535
СROUSE,214,1.64,4.7,4532,7078,352,1.55,6.8,5143,7420
Stefan -,55,0.89,1.3,4259,3758,207,1.27,2.7,7653,9455
استغفرالله ّ ّ,22,0.75,0.3,8171,6129,18,0.98,1.1,1662,1615
nugメ,155,0.64,2.7,5678,3525,3,0.68,0.6,490,333
UZB050,17,0.72,1.2,1390,989,32,0.79,2.7,1203,921
Liquid Harmii,1079,3.53,8.2,13217,42845,1110,4.4,17.2,6442,23453
Trévon,533,2.19,8.9,6003,11958,810,2.24,12.2,6636,13039
cerin7,528,2.59,4.7,11223,27689,481,3.46,7.1,6746,21669
CL4NPlayer TTV,48,1.24,3.7,1290,1542,121,1.3,4.7,2574,3183
Fen1x Recargado,78,0.57,1.1,7311,4153,149,0.62,3.9,3824,2269
duokiller82,157,0.94,1.6,9937,9205,118,0.79,1.7,6845,5325
DeskPopDave TTV,124,0.89,1.6,7521,6558,365,1.22,5,7299,8432
GW_Nephrite,2305,4.96,21.7,10600,41168,595,4.4,24.3,2446,8147
juansit0_BEAT,103,1.36,1.3,7954,10652,210,1.2,3,6987,8107
KyoFN TV,271,2.05,3.9,6861,13517,217,2.74,9.4,2307,5724
VKS rezende,267,2.81,4.9,5480,14651,369,2.96,6.8,5449,15032
Dougall Ya DiGG,21,2.32,4.9,426,938,470,2.27,6.9,6813,14393
zbrore,182,1.2,1.2,14748,17548,132,1.34,1.7,7548,9903
娜勒杰迪诶迪勒,62,0.94,1.2,5068,4690,80,0.82,2.8,2813,2231
4 Not Hellfire,257,2.55,4,6378,15593,942,3.41,7.8,12136,38225
Hazardous Logic,25,1.34,1.2,2166,2878,110,1.42,4.1,2691,3658
illuminanceTTV,187,2.97,8.1,2296,6266,707,3,11.7,6033,15989
GEIL MaXiGuM,4,1.14,0.9,425,481,157,1.89,5,3126,5606
GeneralMarkan,66,0.4,0.7,9404,3774,103,1.08,2.4,4273,4508
Bunny ӝ,453,4.03,11.8,3847,13684,463,4.86,14.8,3128,12939
C.p_98,77,1.01,1.5,5243,5211,423,1.25,3.5,12212,14790
KingFlippurPlays,59,1.09,1.9,3116,3323,180,1.09,3.8,4791,5035
Softе,1882,5.08,18.3,10262,42582,1160,4.69,16.6,7005,27403
病む病む_,757,4.5,20.5,3698,13247,1328,3.92,23,5784,17459
not sad bent,378,3.02,8.9,4257,11707,610,4.24,13.3,4580,16816
Dom only,155,1.16,1.4,11377,12983,72,1.16,1.5,4727,5378
VegboyWonder,519,0.73,4.9,10531,7335,22,0.95,4.7,472,426
P Patrol67,100,1.49,1,9701,14263,85,1.31,1.4,6091,7875
PewLookAlike,7,0.44,0.5,1331,587,6,0.17,1,613,102
Fivaxe,173,1.33,1.4,12242,15999,86,1.48,1.7,5119,7457
Panzerッ,573,2.88,12.9,4454,11196,165,3.73,19.7,839,2511
Frank372,30,0.94,0.1,23640,22265,105,2.05,3.3,3176,6282
whoSavvy TTV,31,1.1,1,3153,3438,301,1.52,3.6,8443,12380
Mencho1x,191,1.87,1.7,11484,21163,201,2.18,3.8,5267,11035
verdu.,349,1.41,2.2,15577,21421,162,1.49,3.5,4579,6601
frayLingers,357,3.53,14.6,2438,7339,280,2.36,11,2544,5340
npen,1167,4.41,10.8,10759,42312,697,4.35,17.3,4030,14499
mɑster,789,4.79,11.9,6611,27904,1038,4.64,16.2,6401,24896
6GG,34,1.63,4.5,762,1186,826,3.16,15.1,5475,14674
CrAzZy GiRLツ,73,1.07,1.3,5756,6071,184,1.18,3.3,5563,6353
butchersdr,17,1.32,2,868,1125,221,1.7,3,7303,12071
MaCleanAR,40,0.91,0.8,5109,4629,128,1.23,2,6487,7806
nAsTYxbone,21,1.36,6.1,343,438,304,1.35,5.1,5996,7661
EDCOMED,177,0.92,2,9004,8146,10,0.78,1.5,653,502
Spary 69,186,0.97,2.8,6707,6296,214,0.93,3,7081,6417
scoutii poo,644,3.63,9.4,6840,22521,547,3.13,7.8,6995,20155
Zoe ム,52,2.04,6.9,755,1433,458,0.85,4.7,9702,7879
Mr_Foco_ ON IG,25,0.77,0.9,2917,2239,103,1.12,2.8,3630,3938
69ッッッ,350,5.19,24.9,1405,5472,1417,6.97,32,4431,21005
Ghizzawi-_-,144,1.62,3.5,4171,6521,543,2.11,5.6,9648,19201
Nekkern88,307,0.84,2.4,12921,10587,121,1.05,3.1,3850,3905
keyboardreyli,405,2.75,14.4,2806,6594,1057,2.31,13.2,7988,16044
crazy noob21,119,0.78,2.8,4237,3192,177,0.76,3.4,5182,3823
ｲﾘムﾑ,32,1.86,5.3,608,1071,364,2.34,7.9,4595,9880
Haitorii,25,1.12,1.2,2163,2400,4,2.16,3.7,109,227
JINZﱞO,551,2.77,7.1,7731,19911,808,3.48,11.2,7246,22376
StyxiΨ,15,0.75,1.1,1320,985,76,1.12,2.3,3275,3577
WraithFunky,126,1.37,1.9,6616,8906,99,2.48,8.1,1229,2806
GayPrideGamer,69,1.08,2,3475,3663,99,0.8,1.7,5693,4500
bib_hop,1,1.07,0.4,248,265,13,1.16,2,641,726
KKILLER ANGEL,9,0.7,0.5,1964,1368,53,0.82,1.5,3639,2941
UwU Cthulhu,19,0.95,1.7,1104,1026,157,1.44,4.4,3560,4889
rac711,12,1.01,2.9,413,404,63,0.72,3.4,1874,1304
Liquid Alixxa,1726,3.4,14.3,12051,35148,501,3.05,13.7,3649,9599
XxS_Wingert,375,0.61,5.2,7148,4106,729,1.64,12.1,6004,8647
Venasty Ankou,164,1.57,2.6,6239,9546,444,1.66,3.6,12262,19658
pughiee,95,2.54,5.4,1770,4259,592,2.5,9.5,6254,14182
FraGmenT23,208,1.26,4.3,4855,5860,268,1.45,4.4,6103,8434
Jaiden Maynee,145,2.31,7.6,1920,4100,397,2.34,9.2,4338,9210
fat deg on kava,3,0.95,2.8,108,100,62,1.47,2,3057,4417
Jano0o_o,11,1.12,2.5,432,473,160,1.41,4.2,3846,5212
Jeninator_,222,1.56,1.8,12302,18802,687,1.71,4.3,15818,25855
BEQA paranoia,1070,2.69,14.1,7583,17518,734,2.74,9.4,7836,19490
hamadibkr11,153,1.08,1.9,7873,8322,89,1.31,2.4,3685,4711
Каїz,33,3.33,8.1,405,1237,859,4.04,15.6,5521,18830
x2jordan. iwnl,64,1.24,1.5,4266,5221,408,1.79,6.2,6530,10939
Twitch Dakilla84,80,1.88,3,2678,4877,325,2.27,4.3,7561,16458
Xen Lvk0 TTV,274,2.31,5.2,5298,11593,773,2.78,11.4,6798,16727
Je2Any Bruce Lee,171,0.93,1.1,16152,14859,76,0.91,0.9,8107,7301
CanDook,1878,2.71,10.1,18604,45245,450,2.89,18.5,2439,5758
Ninjassian,92,1.17,2,4651,5340,382,1.62,5.9,6491,9927
CordobezFer,824,4.21,13.3,6183,22557,1050,4.73,21.2,4942,18411
Betty Drillza,128,0.87,1.1,11525,9863,123,0.78,1.9,6561,5019
SuperBambiPanda,67,0.82,1.1,6200,5038,230,1.29,3.5,6608,8224
ProgramFN,238,2.46,5.3,4464,10406,875,2.68,9.9,8853,21403
Zara Coconut,24,0.62,1.3,1813,1103,337,0.86,4.3,7909,6497
nightrixツ,437,2.13,7.2,6082,12035,444,2.23,9.5,4680,9442
iloucha,739,1.52,3,24789,36657,15,0.93,1.1,1402,1291
Twitch_PuZiiyoッ,290,5.68,21.8,1328,5898,211,6.26,29.9,705,3093
two pay pau,84,1.07,2.6,3202,3324,476,1.5,5.9,8005,11261
Chugga626_TDG,299,0.92,2,15193,13730,27,0.82,1.4,1895,1540
Twitch TritLive,53,1.2,0.5,11463,13696,113,1.37,2.1,5497,7367
SchwarzPanda,4,0.54,3.8,105,55,531,1.1,7.3,7262,7372
TROUBLE 凸-_-凸,33,0.99,1.5,2201,2137,495,1.18,3.6,13896,15756
sky133801,24,1.03,0.4,6106,6247,31,1.16,1.1,2703,3103
JJ.1SHOT-FB,396,2.4,8.6,4605,10121,557,2.79,11.2,4985,12371
ツCasul,44,1.16,3.3,1338,1495,117,1.2,3.6,3246,3760
Redvines,101,1.95,3.8,2633,4925,203,3.98,7.8,2617,9597
Twitch ItsCaedo,73,2.12,5.7,1285,2575,209,2.16,7.7,2726,5449
CoachNick1,120,0.77,3,4006,2974,341,0.64,8.1,4201,2459
Arg-DAVID_KOF,119,1.42,3.1,3881,5347,280,2.27,9.2,3032,6245
کLegustک,148,1.33,2.6,5639,7287,412,1.56,4.2,9733,14511
лegaл ay лол,181,1.09,2,9195,9826,339,1.21,3.3,10425,12155
ᴛᴡɪᴛᴄʜ UMB0T5,185,2.33,3.9,4774,10704,406,2.61,5.3,7617,18820
Ｌ３ＮＮ,171,4.32,19.3,885,3086,788,5.07,29,2715,9776
Serious Hakid,5,0.81,0.5,984,796,65,0.88,1.7,3835,3328
Sahag_TheKing,93,0.95,1.6,5987,5570,228,1.02,2.5,9266,9228
Timzoes,1687,7.67,29.9,5636,30299,776,4.92,20.3,3831,15043
THE PUNISHΞR,15,1.66,2.1,712,1159,177,2.05,7.9,2246,4235
PG.PETER,270,0.96,1.5,18393,17385,236,0.91,2.8,8378,7392
eboyakill,108,0.48,4.8,2258,1022,275,0.21,9.8,2796,528
TTV OTigreChino,214,1.21,2.6,8231,9731,423,1.49,5,8423,11940
Bharat-ka-Sapoot,534,1.3,4.2,12680,15810,228,1.35,5.4,4239,5396
4R4G0R,55,1.15,2.1,2568,2881,297,1.42,5.3,5643,7568
