Player,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Squads top1,Squads kd,Squads winRatio,Squads matches,Squads kills
mattG3llo_twtch,72,0.8,0.8,9009,7144,122,1.85,4.7,2591,4560
CIK_Dusha,260,1.48,2.2,11758,16984,194,1.77,3.7,5256,8977
monkey D brg,124,1.09,1.7,7433,7965,363,1.3,3,11967,15104
eLiXr Rhubarb,396,1.82,9.6,4127,6807,1293,2.24,16.4,7880,14780
BotieL,68,1.3,1.5,4459,5730,171,1.71,3.1,5537,9201
Soy malarda,19,0.7,0.4,4246,2939,48,0.85,1,4949,4187
Kubi.,224,1.78,4.8,4627,7835,448,2.23,7.8,5744,11806
vegard.stus,217,2.26,7.4,2951,6190,878,2.85,10.2,8590,21992
G o l d P r o,38,1.19,1.9,1981,2311,151,1.32,3.2,4709,6016
LukeShots,591,1.15,2.8,21096,23615,4,0.81,1.9,209,167
4LK SmiteShotz,678,3.65,10.4,6539,21381,726,3.29,9.9,7353,21802
DDM92ϟ,1,0.75,0.5,221,165,130,1.2,2.8,4627,5403
Zero is back,21,1.05,1.1,1837,1908,531,1.77,4.7,11335,19131
woltaire.,135,2.65,5.1,2647,6664,567,3.69,8,7045,23923
Joe Bゞ,226,3.04,6.2,3629,10334,1042,3.68,8.2,12655,42717
LakisLakis77,34,0.83,0.3,10184,8399,78,1.01,0.6,13300,13372
Quikslik,1693,4.06,26.4,6415,19158,807,4.26,17,4741,16748
Shadyッ,2,0.69,0.3,617,425,205,1.35,5.3,3833,4904
Elesawy_,91,0.82,1.4,6661,5376,414,1.14,3.1,13244,14597
VSC TdSoqueTeS,21,1.32,2.1,1009,1304,246,1.56,7.2,3410,4930
Nightcrawler H2O,65,1.05,1.4,4774,4955,37,1.06,2.1,1742,1813
Dr3ma不,90,1.11,0.7,13833,15213,260,1.3,2,12984,16504
IAM_MBiO,9,0.6,0.4,2158,1286,49,0.58,2.2,2238,1278
사퍼드와이트,13,1.58,2,653,1010,62,2.62,9.1,684,1632
OMEGA.LEB,465,2.92,9.7,4805,12681,945,3.41,14,6727,19733
luсaa 74,396,1.52,2.6,14958,22119,240,2.1,4.6,5259,10548
Scared2Love,27,1.69,4.6,583,939,432,3.89,16.8,2566,8302
KoKo Senpai Ø,159,1.48,8.1,1951,2649,331,1.79,8.9,3711,6051
GrampaJ,208,0.98,1.6,13032,12618,89,1.04,2.7,3315,3363
geovani_L2R2,98,1.4,2.1,4639,6379,318,1.84,3.5,9046,16065
annoyingfish,155,0.84,0.5,34307,28632,4,0.49,0.6,616,299
白 ObG_SɨĐ メωᴱᴱdメ,202,1.61,8,2525,3749,445,1.81,8.7,5133,8490
asdfman151modell,466,2.39,9.3,4990,10797,1404,2.89,14.5,9653,23815
firestorm6876,96,1.2,1,9404,11172,154,1.79,3.1,5033,8753
CaGeDeMiSe,148,1.14,2,7589,8462,150,0.69,2.6,5881,3961
triton SRB,50,0.81,1.1,4454,3586,88,0.79,2.2,3982,3076
Koffe7,600,2.12,5,11996,24173,655,2.54,8.7,7507,17423
AndrewKilburg,474,1.78,4.7,10097,17147,651,1.87,6.8,9518,16594
mr.roachclip420ツ,22,0.41,0.7,3059,1230,148,0.9,2.5,5915,5194
Admiral Floty,177,1.99,4,4439,8499,436,1.94,4.6,9446,17522
ˢʸʳᶤᵃZ3EM,103,0.92,1.2,8481,7680,318,1.34,2.5,12941,16942
Mrožec 20ping,843,1.46,5.7,14806,20392,75,1.44,9,831,1085
Blaack_Toown,211,1,1.5,13888,13629,292,1.3,3,9811,12334
benzopilа,170,1.68,1.7,9796,16145,245,1.79,3,8221,14255
Whistler_ELITE,141,0.83,0.9,16353,13531,117,1.26,2.2,5263,6479
hqr_diver,150,1.31,2,7544,9698,371,2.07,4.7,7966,15759
TTV THEMORIK0,333,1.88,1.7,19227,35477,214,1.81,2.5,8426,14830
Farfadet53,91,1.1,1.8,5053,5448,134,1.13,3.9,3436,3739
NotS0phy,24,1.26,3.1,769,936,396,1.34,5.7,6996,8848
Field_King,3,0.61,0.5,588,358,46,0.85,1.5,3036,2544
Twitch Linixesis,91,3.27,9.9,916,2694,289,5,17.1,1690,7007
Bіxby,144,3.89,8.9,1618,5739,379,4.05,15.2,2500,8587
Walkawaynerd,18,1.12,4.6,393,420,217,1.16,4.5,4865,5401
OVA katoo,682,4.21,13.7,4971,18038,1593,5.01,20.4,7801,31075
Aimbot Bravo,518,2.55,5.7,9117,21955,320,2.48,11.8,2723,5968
Souls OCulien,2,0.34,0.8,249,84,34,0.58,4.1,837,467
Blessed Gastón,145,1.5,1.7,8362,12295,309,1.89,3.1,9842,17975
Mad Kiwi,338,1.46,1.9,17721,25297,7,0.58,0.6,1267,732
60ping Devmaster,264,2.28,5.5,4819,10399,460,1.93,6.8,6793,12238
Monkey D. SHURA,41,0.77,0.9,4499,3414,106,1.03,2.1,5141,5177
PG Kekkobomba,490,2.12,6.6,7460,14790,467,2.35,10.7,4381,9190
SLN QZITU,492,2.03,3.7,13151,25677,241,2.28,5.5,4373,9422
Miro.PL,7,0.29,0.7,1035,298,58,1.14,2.4,2392,2660
SEN LupS,269,4.08,15.6,1729,5964,1565,6.02,29.6,5296,22458
Fortnitedelcaxxo,2,0.54,0.3,708,378,104,1.04,2.1,4905,5000
V0N .,14,1.35,2.4,591,781,115,1.7,4.9,2351,3799
JorgeBeleza,261,1.5,1.6,16511,24330,317,2.54,7.1,4450,10493
Ghizonator,355,3.15,10.5,3384,9546,1382,3.79,15.6,8873,28377
LordSkaarj,224,1.53,2.9,7688,11420,330,2.09,5.4,6063,12010
teryyyyy.0,258,1.76,1.4,18234,31556,302,1.82,2.7,11133,19757
Mechanics-α-,210,1.38,3.1,6823,9139,744,2.12,8.5,8783,17035
IGOR_SENPAI_YT,423,2.28,10.6,3987,8112,891,2.9,18.4,4847,11463
FB GIAN ROCK,102,1.86,4.2,2451,4365,235,1.67,4.5,5247,8366
ANTandLION,356,0.76,3.6,9783,7164,234,0.81,4.1,5691,4447
reKruLz,212,1.89,4.8,4451,8031,521,2.23,7.5,6963,14350
elfyia,44,1.19,3,1456,1682,335,1.5,9.2,3646,4974
dann,216,2.25,8.1,2665,5499,455,3.32,15.4,2964,8332
Sharpie25,41,1.71,3.6,1147,1887,266,1.94,5.8,4565,8338
luizfelipepg,95,1.48,3,3176,4571,283,2.2,6.8,4177,8571
SyfexG,61,1.09,1.3,4584,4950,319,1.16,2.4,13152,14850
Mamdouuhh1,202,1.11,1.7,11862,12973,283,1.23,4.7,6065,7106
roofnman,147,0.75,0.6,23993,17996,4,0.4,0.6,695,276
ItsWiKKiD,1524,5.94,28.4,5360,22781,1662,6.24,33.8,4915,20293
Worlds Burning,340,2.06,6,5667,10970,574,2.25,10.1,5711,11566
ttv Veroxr,776,1.99,5.4,14456,27168,225,2.05,4.7,4835,9442
skv1zi02,88,1.35,1,8900,11857,131,1.75,1.8,7289,12555
дидиска,15,1.11,1.7,909,990,47,0.88,1.8,2654,2292
Dr DeDaO,67,0.66,0.9,7490,4899,313,0.9,2.8,11344,9888
まゆりと,148,1.86,4.8,3090,5459,387,1.89,10.8,3588,6040
9LIVES Crumble,601,3.05,6.9,8656,24541,551,3.52,14.1,3903,11784
LIONJV,151,1.26,4.5,3388,4081,201,1.49,6.5,3110,4326
Pato144000,336,2.25,5.1,6584,14047,504,3.5,11.1,4558,14174
scoop_007,630,3.38,18.3,3450,9528,1177,4.25,21.7,5436,18096
Decent William,4,0.7,0.7,571,399,20,0.79,2.2,920,711
الايم الخربوط,208,1.31,2.9,7077,9026,39,1.47,3,1287,1838
strayaares,24,1.57,5.9,407,601,0,0.85,0,97,82
bestplayeranto,144,1.35,1.5,9321,12403,143,1.53,2.6,5556,8294
Matsi yessir.,101,1.24,1.7,5881,7158,233,1.46,3,7885,11164
sᴢᴇғᴜɴᴄɪᴏ fαѕтєr,65,0.93,0.8,7753,7127,105,0.79,1.1,9590,7534
ALESSIØ10,307,1.9,5.8,5336,9579,749,2.06,10.8,6934,12735
J_Nice04,44,1.11,0.4,10063,11121,80,1.15,0.8,9796,11174
Nox_Max,177,0.89,1.6,10854,9516,114,1.6,3.4,3305,5115
CROPTOP Dylan,106,0.21,0.4,24887,5321,41,0.76,2.2,1880,1389
MrBartell on FB,322,1.94,5.6,5799,10643,612,2.21,6.9,8889,18269
Justiph,299,1.75,3.7,8181,13831,185,1.27,2.8,6598,8134
molaz1,42,1.02,2.2,1869,1863,22,0.86,2.5,886,741
PADRINHO 240Hz,71,1.19,2.5,2821,3273,119,1.6,4.9,2446,3731
DecayingTunaLips,108,0.72,0.5,20193,14464,64,0.6,1.3,4996,2940
CruelShredder,53,0.61,1.5,3504,2107,153,0.76,4.7,3278,2386
PvpUprise.,448,2.36,5.1,8751,19589,435,2.72,7.9,5523,13826
ehcruz Ψ,153,1.04,2.2,7084,7208,371,2.26,9.8,3781,7707
Hootyhoo,162,1.7,2.7,5919,9765,431,2.06,6.2,6911,13360
Punisher-ك,102,0.96,1,10067,9534,171,0.99,2.1,8117,7885
NEW vinny,384,2.01,3.9,9927,19195,485,2.63,7.5,6445,15652
PumpMeHarderPapi,1659,5.31,20.3,8179,34602,466,3.52,11.4,4087,12737
iTøxiic ツ,193,0.98,1.8,10501,10080,270,1.22,3.5,7630,8982
VIPEX avok ӝ,132,0.83,0.5,26642,22007,157,1.52,2.7,5907,8737
DreamSketch,642,2.48,5.5,11618,27255,362,3.8,13.4,2699,8879
zxcv -iwnl- 圖例等級,132,1.13,1,12623,14131,150,1.49,2.9,5193,7525
NorCal Kаi,53,3.16,7.9,668,1946,538,4.93,16.3,3294,13596
Persicutor,514,2.03,6.7,7658,14535,97,1.4,2.7,3568,4853
NoobBryant,65,0.9,2.1,3168,2798,153,0.94,2.9,5261,4786
Twitch Khemzah,39,2,1.5,2670,5270,136,1.87,2.2,6058,11076
AquaFizz,309,2.03,3.2,9667,18980,390,2.09,5.7,6825,13474
BrotherDarkne55,149,1.94,3.5,4303,8078,371,2.13,7.7,4790,9432
Kun0HD,70,0.81,1.4,4838,3860,279,0.97,3.2,8808,8306
Tokyo Blade,261,1.02,2.5,10559,10534,152,0.93,1.7,8952,8166
RageFaija,57,0.62,0.9,6359,3910,198,0.81,2.9,6924,5456
Twitch_안느,197,1.7,3.7,5254,8622,364,2.39,11.1,3283,6986
M1chael07,61,0.84,1.7,3620,2980,656,1.48,6.8,9714,13436
Smoke 200ₚᵢₙG,23,1.48,1.7,1349,1956,487,1.71,5.1,9510,15416
Siуang YT,973,2.94,7.6,12732,34551,311,2.92,6,5197,14246
10ironhead00,321,0.91,2.4,13648,12161,18,0.57,1.1,1605,898
RS OP ytOviPatac,63,1.35,2.6,2387,3128,167,1.45,4.2,3945,5482
2jz swapped,1317,4.89,16.2,8136,33349,1110,5.05,24.6,4507,17163
shaxxnd .,545,2.38,4.3,12787,29106,907,2.85,10.1,8991,23077
kika チ,506,2.66,5.4,9330,23444,514,2.35,7,7294,15904
Twitch xxSHIFTx,27,2.49,6.6,408,947,94,3.45,16.4,572,1650
Marduniano,153,1.72,1.8,8591,14500,238,1.81,3.5,6841,11951
SneakyBets,402,2.22,4.6,8745,18505,337,1.57,4.6,7248,10851
JPipita7 TTV,387,1.28,5.7,6764,8184,227,1.31,5.6,4029,4975
1er World Cup,1172,4.2,16.5,7097,24892,1848,4.5,19.3,9581,34776
ClearlyOutPlayed,15,0.87,0.5,2908,2503,76,1.15,1.6,4618,5230
Techtie,46,1.51,6,765,1086,376,2.17,14.2,2641,4921
Blessed Takaツ,558,3.17,12.9,4339,11981,446,2.93,10,4460,11764
TTV DarkSider85,108,1.29,1.2,8792,11187,289,1.41,3.2,8937,12224
WERRRA03,129,0.9,2.3,5611,4947,224,0.77,1.9,11945,8975
ItsSimplyDanny,189,2.68,7.7,2463,6097,540,3.84,14.5,3729,12241
ARK MustafaAbi88,369,1.02,3.2,11590,11431,150,1.42,4.4,3413,4642
FzDDDDDDDDD ツ,307,2.34,7.6,4048,8741,762,2.55,11.7,6527,14672
Gamma Ψ,77,0.91,2.5,3053,2717,159,0.97,4,4009,3753
Boneman 74,186,0.77,2,9185,6942,86,0.67,5.1,1694,1071
L E Ó N.,276,1.41,1.8,15634,21655,215,2.24,5.3,4039,8571
pufinzム,311,4,12,2581,9077,675,5.06,16.4,4122,17453
New Killing,77,1.18,0.7,11817,13879,170,1.74,2.6,6417,10869
Crysonek,65,1.4,2.7,2392,3248,495,2,8.1,6138,11264
behrooz4248,230,1.13,3.3,7069,7733,397,1.16,6.9,5769,6208
Platine 永,151,1.1,2.4,6411,6899,122,1.22,3.5,3518,4142
pari93,27,1.25,2.2,1242,1523,145,1.21,4.9,2982,3438
CheQeMatt-CsK,257,1.25,2.3,11375,13870,170,1.23,2.8,6098,7298
herK0kales,164,1.34,1.3,12686,16721,211,1.45,2.7,7808,10996
LNDONY,631,1.9,4.5,13962,25354,69,1.87,3.3,2064,3733
M10 Pepper,859,4.39,19.2,4481,15886,1555,5.53,23,6768,28812
DAVIDLAG-ECUADOR,258,1.52,2.7,9645,14305,329,1.37,3.2,10211,13503
Eton1127 YT,194,1.2,1.3,15347,18143,107,1.3,2.1,5133,6541
Father Brooks,90,1.85,5.7,1587,2768,955,2.24,6.8,14070,29321
Sрicy,1847,4.23,9.2,20001,76734,707,3.67,11.1,6387,20864
Jonny_Quinn,655,2.48,6.6,9924,23002,712,2.07,5.9,12028,23461
rhihno,529,2.72,7,7588,19189,579,3.29,10,5781,17106
BaySoldier,778,3.61,8.6,9081,29955,987,3.69,14.3,6923,21906
Ackerman 76,120,1.73,2.6,4605,7754,143,1.7,3.5,4120,6771
DubNasty23,371,1.01,2.5,14699,14449,52,1.58,4.9,1066,1598
D0nger.,6,1.41,1.5,397,553,904,3.05,15.6,5786,14880
Mampuu,98,1.49,5,1958,2773,410,1.99,8.1,5064,9278
J0hny sinss,217,1.83,4.6,4756,8303,404,2.25,5.8,7003,14816
аkiooo.,160,1.68,3,5339,8695,457,1.67,4.3,10570,16901
NEW KidPlayer,298,1.65,3.2,9355,14955,324,1.83,4,8011,14059
ArielMove,385,1.24,3.8,10032,11957,64,1.09,3.5,1817,1918
LumacY,732,2.68,10.3,7109,17102,694,2.56,8.4,8255,19376
あの谷次郎,22,1.01,1.9,1149,1139,176,1.52,4.5,3894,5669
MΑTTΥP,23,1.87,10.7,214,357,1927,3.25,18.1,10672,28382
sF Leyenda ツ TV,420,1.64,6,6944,10673,406,1.93,7.8,5217,9302
AgroJ YT,91,1.26,2.1,4249,5258,245,1.65,3.3,7343,11701
MsPoison_IvyTTV,48,1,0.8,6373,6344,63,0.78,1.6,3969,3042
Guru Guru Waton,17,1.2,1.8,926,1095,287,1.97,5.6,5129,9554
OMC Nuchos,47,0.85,1,4660,3918,186,1.01,3.2,5784,5679
glaner jo,11,1.66,0.8,1305,2146,4,1.12,2.1,189,207
Retruffox,175,2.09,3.8,4604,9273,545,2.4,6.1,8933,20143
Buros13,111,1.33,3.1,3630,4676,53,1.07,2.8,1923,1992
ᴹʳ.GLΘPEZ ᴳᵒᵈ シ,52,1.07,1.3,4158,4403,169,1.28,4.3,3970,4881
SOX_Eastpak,145,1.31,3.8,3795,4775,306,1.33,5.1,6001,7584
faria,280,3.05,7,4022,11415,440,3.17,11.7,3774,10554
JACK PALANCE,25,0.95,0.4,6009,5664,72,0.77,1.5,4938,3729
ZodeXӝ,357,1.79,3.1,11685,20234,331,1.72,4.1,8043,13244
Abduzido 999,818,3.38,8.3,9842,30534,681,3.74,12.2,5603,18384
Iluvhugs,339,1.52,3.9,8774,12858,473,1.72,5.3,8929,14570
ÄĊỆ,423,1.98,5.6,7532,14079,323,1.6,4.6,7043,10781
ApexMinato,234,1.64,3.4,6932,10953,554,1.96,6.3,8805,16206
xDerfelCadarn,263,0.9,1.2,22717,20182,43,2.38,11.4,376,794
CookiePeanuts20,1,0.51,1,100,50,620,1.32,4.6,13567,17075
Stanley._,174,1.42,1,17293,24389,183,1.45,2.6,7079,10000
Ethereum 10k,44,0.86,0.9,4970,4225,273,1.8,6.2,4424,7478
twitch_evermix19,76,0.71,1.5,5129,3611,211,1.59,4.4,4785,7251
Lowborn007,74,0.87,0.9,7796,6703,306,1.86,4.4,6885,12217
Bi TAX YT,54,1.03,1.6,3315,3367,172,1.09,2.4,7234,7716
breakdownlow,84,1.16,0.8,9991,11481,349,0.97,2.2,15824,15062
TTV Unlucky man,150,2.2,3.2,4670,9929,350,2.41,4.6,7562,17385
VARCH4R,63,2.33,6.2,1014,2213,552,1.73,7.3,7566,12156
GkingTV,11,1.43,1.3,855,1206,241,1.86,6.4,3772,6583
ilMos7ro,278,1.74,4.7,5903,9794,486,1.91,6.7,7220,12863
Кrush,293,1.56,1.2,25090,38780,367,1.51,2.9,12530,18334
xJeFiiN,517,2.96,15.8,3274,8159,1456,3.59,22.1,6580,18409
baby estefi,111,1.33,2.7,4094,5286,434,1.22,5.5,7924,9116
Cz - xSn0Wツ,40,1.33,2.2,1847,2401,101,1.63,3.1,3213,5066
Rub e pera,150,1.06,1.7,8698,9034,227,1.12,3.3,6866,7452
twitch_Janivi,142,1.09,1.8,7704,8236,163,1.21,3.4,4812,5646
عبسي1998,82,0.98,1.3,6540,6310,256,1.52,3,8615,12741
KING-HYPER.,60,1.09,3.5,1705,1788,781,1.97,9.3,8435,15055
PuzzleMagnet,2,0.47,0.5,438,204,172,0.85,2.6,6492,5351
A6usM,210,1.59,3.4,6121,9376,263,1.83,4.9,5389,9367
SRD_iRehzZツ,81,1.62,2.9,2786,4380,464,2.22,6.2,7487,15602
qкeu,102,1.61,4.2,2445,3781,464,2.09,7.1,6551,12750
Juicycrits,989,4.25,17.3,5719,20126,692,4.96,21.6,3205,12468
headz0tHD,344,1.51,2.1,16354,24247,138,1.82,2.7,5047,8929
pr1nznook,99,2.23,4.3,2314,4933,608,2.44,4.4,13669,31827
sиow OhSiNena.,256,1.48,7,3681,5060,541,1.99,7.6,7119,13064
MASSV3,255,0.9,1.1,24149,21403,1,1.03,1.5,66,67
Micro Temper,29,0.78,3.9,739,556,307,1.42,12.5,2464,3065
TTV-Mark_Jess,121,1.28,3.8,3214,3949,144,2.04,5.2,2782,5379
DasLooney,0,0.26,0,258,66,44,0.75,3.5,1263,917
NIGHT X ZERO,94,1.06,1.4,6542,6823,405,1.75,3.4,11909,20131
tizycribs,322,2.01,4,8113,15698,552,3.11,11.2,4949,13654
Zіd FEHU,585,2.87,4.5,13101,35897,1122,4.31,16.3,6876,24804
RAGNA-AU,1240,6.72,25.7,4822,24088,220,3.3,14.7,1499,4223
SHS Strix 75,247,2.06,2.3,10753,21608,384,2.67,7.8,4951,12194
DZeSports Karim,408,2.89,5.4,7597,20800,640,3.06,8.6,7431,20772
HS oTACHE,46,1.37,2.3,1997,2671,418,1.77,5.8,7196,12014
Twitch GoatyyF1,647,2.43,6.9,9368,21217,366,2.41,8.3,4398,9716
trips ackerman.,119,1.69,2.1,5765,9534,327,1.94,3.7,8951,16693
Mypkun,2,0.34,0.1,1551,523,5,0.7,3.4,149,101
IamDrunk.,197,1.39,3.4,5857,7854,237,1.74,6.7,3538,5749
Sologamer,1507,4.47,14,10788,41527,740,3.37,8.9,8286,25395
JhnSmallBerries,973,0.9,10.7,9087,7329,315,0.76,5.1,6166,4433
MIB MiSTiCzinhoღ,448,2.19,4.9,9160,19054,606,2.49,7.7,7853,18023
Yamasaki_,366,1.48,7.8,4693,6401,828,1.45,7.9,10453,13916
ParniValjak77977,280,1.11,2.4,11558,12493,102,0.81,3,3393,2681
Elrawdy,76,1.75,1.1,6942,11989,220,1.99,2.3,9773,19024
нadley вc,166,2.12,9.6,1722,3299,104,0.74,5.7,1840,1291
ƬᵉᵉƊᵃⁿᴳ,115,1.59,3.9,2914,4462,139,1.19,4.7,2957,3360
FAMEaKi TTV,116,1.8,2.9,3996,6987,731,2.25,5,14643,31308
ttv mario600gsrツ,131,1.02,2.8,4746,4689,201,1.51,4.2,4750,6858
ЯモDモΨモSBLモSSモD,91,0.83,1.4,6714,5476,314,0.96,3.5,8910,8268
ᵀʷᶦᵗᶜʰDannyTrips,13,0.98,1,1368,1332,107,1.24,2.2,4768,5793
IG Kamalo,376,2.54,7.2,5227,12312,469,2.86,9.4,4990,12952
шноisdeyvid,112,0.94,0.8,14309,13346,90,1.11,1.7,5242,5740
Rage907,24,1.26,2.3,1030,1271,224,1.71,5.8,3873,6233
UEC_GameMaster15,35,0.91,1.3,2701,2418,182,1.37,2.2,8341,11157
Raikku.,936,1.84,8.3,11295,19033,618,1.99,8.2,7498,13667
NeFs Stodul,196,2.37,2.7,7197,16600,453,2.82,5.7,7904,21024
Ꙅnakebali,375,1.66,4.1,9130,14513,422,2.01,7.6,5543,10298
J Infected HFWD,57,1.07,1.1,5279,5568,187,1.27,2.8,6771,8356
tbz92,109,1.83,9.3,1169,1944,684,2.1,9.4,7301,13889
SOUL KING Ϟ,80,1.36,2.6,3024,3991,355,2.29,5.9,5968,12835
1Royal Ridge TTV,20,0.63,2.5,789,488,165,0.73,4,4106,2890
AL Rabbit神,19,0.96,2,954,898,246,1.76,5.8,4257,7058
staralliance74,46,0.7,0.4,10291,7210,85,0.95,1.7,4863,4553
Riddle Maufin 7,777,5.6,14.5,5369,25731,454,5.53,15.8,2871,13377
fiftytwo66,234,0.86,1.2,20062,17055,16,1.13,1.6,995,1106
MariStiko TTV,63,1.25,1.8,3598,4410,206,1.4,4.8,4259,5694
Méalune,54,0.79,2.4,2263,1741,171,0.86,3.4,5056,4193
Stufdyamomma,283,2.2,6.5,4359,8956,399,2.2,5.7,6978,14466
zeemace,366,1.45,5.9,6233,8501,544,1.9,10,5462,9338
Montiso,156,1.44,3.1,5063,7072,241,1.52,2.9,8278,12232
Code SAFE,54,1.76,5.4,1008,1681,396,2.14,9.5,4151,8041
jеtеr,174,0.8,0.9,18600,14745,176,0.69,4.1,4262,2819
PsychTazeTV,180,1.43,1.1,16199,22986,138,1.56,2.9,4823,7321
Tabbassat,175,1.41,3.4,5199,7105,227,1.29,5.7,3963,4811
Twitch HeyimPal,18,0.96,1.1,1591,1511,256,1.7,5.2,4882,7847
code tvRoshi,47,1.17,1.2,3788,4384,175,1.56,3.8,4585,6899
NTNS NIKOLAS,4,0.74,0.4,1078,795,34,0.48,0.9,3921,1858
FatalBroccoli,185,0.81,4,4671,3612,228,1,4.9,4672,4452
TikTok Boombi4es,305,2.24,2.3,13359,29285,239,2.21,4.7,5076,10682
lućano 87,711,3.18,11.4,6224,17519,794,3.61,15.1,5268,16152
Old Man Haze,218,1.95,4.3,5110,9533,137,2.49,13.7,998,2144
ur mad 11,201,2.13,4.6,4392,8947,599,2.45,6.4,9342,21401
55easy,133,0.84,1.5,9095,7497,227,1.13,4.2,5430,5905
GL bykn,1171,4.49,15,7799,29730,958,5.69,30.8,3110,12246
FreshD. on YT,73,1.4,1.5,4741,6546,616,1.84,4.3,14354,25304
TTV EVO LilRed,13,0.62,0.3,4107,2555,264,0.72,2.9,9037,6350
