Player,Solo top1,Solo kd,Solo winRatio,Solo matches,Solo kills,Squads top1,Squads kd,Squads winRatio,Squads matches,Squads kills
Epsilon_Radamas,84,1.6,3.5,2403,3705,562,1.67,6.9,8152,12662
WЁS,148,1.54,3.4,4413,6553,178,1.54,3.7,4787,7089
モイスティマーマン,122,1.3,3.3,3730,4681,283,1.04,4,7089,7079
TTV FallxV2,1085,3.99,12.4,8718,30434,1027,3.58,11.2,9201,29292
Aspö-DIGGA,241,1.88,2.9,8370,15313,500,2.08,4.7,10547,20939
rikardopl,137,2.08,4.3,3172,6303,953,2.17,7,13678,27554
ΨּدڶــۃڦــﮪــﯣۃΨ,219,1.38,3.4,6348,8485,533,1.92,7.1,7542,13468
AngelBvibin.,75,1.29,0.6,11625,14897,184,1.59,2.2,8439,13116
Yaggїシ,79,1.04,1.2,6579,6769,232,1.18,3,7736,8880
Lyóko,46,0.9,1.6,2878,2555,602,2.15,9,6690,13091
lady_cookie_mor,8,0.61,2.5,319,189,165,0.75,4.1,3997,2875
Snykrr7,63,0.77,0.8,7610,5834,147,0.93,2.2,6540,5914
FB Lorindos,254,1.59,4.1,6261,9541,222,1.06,4,5617,5735
DoryanLepro,44,1.23,2.5,1729,2077,161,1.18,3.4,4755,5428
xingxiddenxngel,103,1.5,2.9,3565,5194,247,1.59,3.8,6585,10080
IMMORTALOFDEATH,6,1.04,1.6,378,388,14,0.84,1,1424,1180
ZP_Cris 144Hz,582,1.91,6.7,8684,15457,861,2,10.1,8507,15312
Ac てぃあのすけ 鮭,238,2.01,3.8,6320,12219,358,2.33,8,4501,9671
YT_BadKarmaGR.,1350,3.32,10.8,12487,37015,1036,3.64,14.2,7272,22728
Chlander.,30,1.04,1,2943,3020,230,1.22,2.5,9071,10751
Colonel_Calico,36,0.84,1.5,2349,1945,141,1.32,3,4685,5992
ONYX AZZE-,508,3.8,9.5,5365,18449,1021,4.06,13.5,7555,26500
00LaPlume,5,0.63,0.7,722,455,84,0.83,2.6,3215,2608
aDamn_mf,188,1.77,3.6,5180,8825,507,2.51,9.1,5566,12707
Castaway Ball,202,2.8,14.6,1386,3316,910,3.2,12.2,7471,21009
MFZIG,108,2.26,2.6,4192,9245,583,3.18,6.5,8993,26777
Ergyt,1477,2.88,12.1,12241,30975,481,2.69,12,4019,9524
Procoro,80,1.97,4.9,1619,3034,621,2.1,9.7,6432,12206
HolyMoses75,138,1.19,0.7,19162,22671,28,1.01,1.5,1894,1884
MrMasterWong.ttv,67,1.39,1.4,4628,6337,215,1.79,5,4302,7309
BLEIKRAY,11,0.94,0.6,1936,1801,386,1.16,3.1,12276,13771
DJOKATRON 1g,385,2.22,4.5,8623,18307,421,2.9,7.7,5462,14631
FaZe Funk,1568,5.58,18.8,8362,37893,1351,5.17,21.5,6272,25433
iKee_.,684,2.77,6.9,9872,25463,817,3.1,10.5,7760,21551
ᴹᶠᴳ Nannya,7,0.58,1.3,525,301,172,0.97,7.3,2365,2120
ESMEGMATRASERO,128,1.41,3.8,3391,4614,212,1.99,5.3,4024,7581
Stixxu,101,1.11,3,3401,3655,344,1.34,2.5,13501,17622
Ashbørn,1444,4.82,18.6,7766,30494,610,3.37,10.4,5869,17733
MCES Andilex,710,4.05,10.9,6526,23560,873,4.66,14.4,6060,24153
kita ℭ,47,1.34,1.9,2444,3212,324,1.67,5,6434,10182
leezy36,127,1.47,4.4,2910,4078,790,1.75,11.3,6967,10820
ivanhorustwitch,99,1.4,2.1,4769,6553,247,2.12,4,6182,12577
Caslato,292,2.12,2.4,11995,24822,199,2.3,4,4917,10853
ƒx Impulse,365,2.42,6,6067,13819,531,2.66,7.4,7129,17531
Epsilon_killerYT,86,1.24,2.8,3123,3756,582,2.06,6.8,8531,16405
1337gage,556,4.29,12.4,4495,16907,915,4.65,16.3,5603,21810
rustyachelfg ӝ,636,3.95,8.8,7239,26065,1088,4.88,17,6387,25834
Twitch Elbotv,36,0.78,0.4,8021,6253,89,0.97,1.2,7150,6838
Straight to bed,105,2.11,3.7,2868,5830,181,2,4.4,4070,7769
Hachiko.31,176,0.67,2.5,7165,4698,447,1.07,6.2,7236,7249
SprizuhTTV,625,3.4,12,5218,15601,702,3.46,15.1,4653,13689
ℱhyzMyDudeᵀᵀⱽ,156,1.13,2.9,5332,5851,339,1.43,5.4,6290,8532
Hiếu Nà Ní,99,0.79,0.9,11071,8684,63,1.04,2.7,2345,2380
T-Roy Jenk1ns,16,1.03,1.1,1518,1554,79,1.04,2.3,3406,3457
saD EZΞ,233,1.15,2.5,9445,10639,288,1.57,4.5,6424,9616
ᵛᶰシX.THÀNH,58,1.87,5.7,1017,1797,470,2.44,7.7,6141,13826
Chelseas Simp,298,2.93,8.1,3659,9845,577,3.14,8.9,6459,18456
ApplesToApples,201,2.57,10.4,1937,4465,197,3.01,13.6,1452,3779
ehPom,401,3.28,7.5,5330,16174,527,3.88,11.1,4751,16370
WF Einstein,241,1.99,4.7,5119,9686,314,2.16,5.8,5452,11122
Grrr Sadness,53,1.58,3.9,1362,2068,387,1.5,6.9,5570,7768
TaCi drecu,20,0.74,1,1996,1472,164,1,2.1,7919,7722
FBSilentRenegade,467,3.38,13.3,3501,10258,1005,3.17,15.1,6639,17886
rehx cr,540,5.3,16.5,3267,14442,508,4.92,18.4,2763,11101
LesterInc,383,1.89,3,12977,23859,343,1.85,5.4,6333,11097
The Wagon.,48,1.03,1,4757,4865,105,1.13,1.6,6472,7187
丂爪OT卩0Ҝ乇尺,181,1.45,2,8990,12731,209,1.17,1.6,13391,15470
Twitch Lubester,330,2.59,5.9,5552,13512,475,2.73,7.5,6304,15891
Twitch Flubur,56,1.92,1.7,3275,6177,108,1.95,2.8,3922,7451
antoba3,345,1.78,8,4314,7055,447,2,7.1,6316,11736
noβiτα51,273,1.43,2.7,9983,13863,3,0.87,1.5,194,167
snowrid3r.,222,1.02,1.8,12164,12124,27,0.83,1.6,1666,1357
Gladiator 父,289,2.67,6.4,4535,11316,433,2.95,7.9,5451,14813
Zain_dxbTV,13,1.6,3.1,421,651,368,2.04,7.2,5130,9706
Mr.Jaxxx,259,2.2,4.7,5456,11410,497,2.89,7.7,6422,17094
ZumbaBRO,12,1.22,3.7,324,380,44,0.89,3.1,1401,1202
GAMES GEEK YT,293,1.67,3.9,7549,12139,265,1.68,4.6,5710,9147
Brandtmanǃ,497,2.05,7.5,6668,12648,638,1.96,9.2,6935,12371
Twitch DjokeiRRӝ,112,1.26,0.7,15216,18986,113,1.3,1.6,7029,8964
Alley_Katz,26,1.76,3.5,737,1249,264,1.24,5.6,4738,5548
ThicccccccccTaco,35,1.29,1.4,2463,3128,208,1.69,4.2,5006,8096
LokaPower,126,1.7,5.2,2421,3897,248,1.76,5.8,4249,7033
دايخ ب زمن بايخ,58,1.53,3,1920,2840,495,2.42,6.5,7622,17221
TWITCH brehhskii,204,2.12,2.9,7025,14441,206,2.35,3.8,5474,12389
Jendawy,623,2.45,7.2,8690,19774,866,3.06,10.8,8014,21882
Lacyboy21,26,1.09,1.6,1672,1786,42,1.13,2.4,1781,1959
tna ops scam me,556,2.6,5.5,10171,24962,396,2.55,6.7,5930,14113
Sidth ϟ,108,2.06,3.2,3343,6677,185,2.42,6,3093,7026
TBLACK_MaStEr,91,1.07,0.8,10777,11384,86,1.12,1.8,4843,5314
Spl_akaperejil,79,1.42,1.1,7211,10115,315,2.04,3.9,8137,15965
RD_ShadowWarrior,152,1.36,5.4,2812,3623,288,1.55,6.1,4715,6883
Labouviette,239,1.32,2.4,10076,12947,310,1.44,3.8,8160,11295
Logan OG ツ Ψ,506,1.35,3.8,13272,17239,307,1.78,7.9,3909,6408
itsSakr,85,1.47,2.8,2990,4284,234,1.94,6.1,3853,7024
ꙮKυʂԋKιʂʂҽʂꙮ,12,1.09,1.4,830,895,334,1.86,6.9,4831,8363
Twitch Sreys,434,3.26,8.2,5302,15886,1590,3.44,12.8,12382,37176
JimB0N_,228,1.33,3,7583,9752,377,1.73,5.4,7028,11533
eRa kingguii,128,1.11,1.1,11511,12611,62,1.29,2,3114,3952
BABA ON TROVO,54,0.97,0.6,9718,9394,100,1.32,1.8,5691,7398
mastrchickn,179,1.79,6,2965,4976,730,3.03,12.3,5946,15820
BAKUNC,202,1.14,1.9,10548,11806,211,1.17,2.3,9100,10373
feArless AbuMosa,99,1.52,2.2,4477,6647,207,1.61,3.9,5319,8218
LOV_GANICUS,670,2.17,8.6,7767,15410,290,2.1,10.7,2702,5068
IZUM0X,75,2.08,5,1487,2931,383,3.35,11.1,3442,10254
Ragnarok.mbk,1006,4.98,11.9,8434,36993,645,5.45,15.7,4117,18934
fredrickzoller01,251,3.04,9.1,2773,7668,551,3.4,9,6093,18840
シ Tripple シ,537,2.13,7.3,7342,14494,1138,2.28,10.3,11044,22595
Mr.Titąn,253,2.29,4.3,5915,12942,186,2.5,5.8,3218,7572
Juli_ARG,955,2.16,5.7,16620,33832,39,1.26,1.4,2809,3495
ttv. Au_ThatHurt,161,2.11,6.8,2383,4689,315,1.93,8.3,3811,6731
Twitch Jayyyurr,119,1.94,4.1,2912,5406,204,2.07,3.8,5420,10781
ΚΙΚΙ.,88,1.52,1.9,4641,6928,477,2.33,6.7,7113,15449
imBackhou,510,3.28,12.1,4226,12196,794,4.12,16.5,4800,16516
ṨHADOWッ,26,0.87,1.3,1978,1699,183,1.49,4.2,4325,6155
SRN MiST,841,2.09,8.6,9748,18575,642,2.31,9.3,6917,14509
cleyton11 TTV,228,1.65,4.8,4796,7557,363,2.1,5.5,6572,13059
R4Doc,505,1.71,5.7,8817,14187,122,1.85,4.2,2931,5190
Ttv Don_Ivory,22,1.46,2.4,918,1305,294,1.9,5.6,5235,9400
KenMcCullough TV,33,0.67,0.8,4368,2890,160,1.08,3.7,4272,4461
KFC_Z4-77,87,1.14,0.8,10752,12169,103,1.35,3.6,2889,3749
Lil Ahiahi.,985,3.05,20.6,4773,11540,436,2.24,9.3,4682,9506
Yg M1nw3r 7,206,2,1.7,11835,23209,263,2.34,4.6,5743,12812
Bro it is me,92,0.75,1.2,7853,5819,139,0.79,2.8,5015,3845
Nabbo43ver,58,0.98,1.8,3229,3120,48,1.09,3,1575,1657
greenbeanmatt,190,1.83,2.5,7452,13324,348,1.72,6.5,5392,8699
Massacre_all,122,1.27,1.7,7064,8782,114,1.16,1.5,7404,8443
User-f89b7b9029,171,1.77,1.6,10776,18790,260,2.05,2.8,9150,18235
Im Zando,545,2.45,3.9,14119,33302,523,2.89,9.4,5543,14519
RexKarni,328,2.08,3.9,8480,16974,204,2.37,5.6,3629,8101
Aztack,176,1.38,4.1,4306,5682,511,1.68,6.3,8090,12728
miLk_33,39,1.14,1.7,2256,2522,193,1.3,4.2,4598,5724
Juliana x,28,1.02,1.3,2158,2171,303,1.39,6.3,4833,6316
etcher.,332,1.04,4.3,7705,7646,201,0.88,4.9,4106,3441
skodx,77,1.52,1.2,6213,9312,267,1.74,2.5,10593,17957
90 PING NOOBY,348,1.8,8.1,4311,7124,336,2.09,8.2,4116,7919
OG Orio,17,1.57,2.6,651,994,317,2.19,5.7,5555,11466
JohannSilber,279,0.76,2.6,10774,7940,127,0.86,5.3,2409,1959
Focusᴿᵉʸˡⁱ ӝ,126,1.43,1.5,8526,12010,155,1.7,2.3,6646,11050
xkom AGO Kettle,254,2.81,3.7,6929,18781,328,3.27,4.6,7079,22062
synzao,1396,5.04,15.4,9081,38746,498,4.89,12.1,4130,17761
TTVGrazyna123,46,1.6,2.6,1803,2803,339,1.94,5.4,6315,11580
Wαsαbι,1385,2.34,11.5,12045,24915,508,2.35,13.5,3772,7677
Notorious Lo,5,0.69,1.7,296,200,124,0.81,4.1,3020,2333
Waliza B3zli,125,1.64,2.3,5331,8558,300,2.17,4.3,6940,14407
TTv Rainboww420,492,2.01,7,7077,13232,839,2.14,13.3,6318,11720
petar1582008,656,0.9,5.9,11037,9332,16,0.68,3.1,517,342
Cazy Fox,88,1.28,2.1,4195,5239,701,1.65,8.5,8201,12381
I_TheDarkSide,549,1.15,3,18289,20465,134,1.21,3.3,4089,4791
WoJtAzInKa.,460,2.14,3.3,13910,28760,388,2.27,4.8,8163,17639
arc0se ttv,233,3.14,10.3,2254,6354,640,3.72,15.3,4181,13167
Oblivion Smasher,11,0.39,0.2,4871,1874,5,0.84,0.8,634,529
Normich,20,1.28,2.8,708,880,109,1.85,4.7,2330,4110
MR_KOKO_UAE,89,1.85,2.8,3172,5690,280,2.34,5.9,4740,10449
Die Weißen,278,1.31,2.4,11486,14643,373,2.66,7.4,5049,12418
PSYCHO Maestro7,233,2.49,2.3,10234,24890,219,2.87,5.2,4197,11421
FB Sketchy,469,1.81,10.2,4615,7485,469,2.49,12.1,3889,8527
PiNoCh82,1057,1.7,11,9581,14497,261,2.09,10.1,2597,4891
Shayustv,611,3.93,12.3,4955,17068,622,4.1,14.5,4295,15058
JayRᵀⱽ,50,1.87,3,1674,3031,224,2.81,8.7,2573,6602
FB JusticeRolls,124,1.29,2.2,5683,7194,198,1.58,4.7,4236,6366
Drolby Crypto,1486,3.84,12.9,11497,38468,345,3.23,12,2867,8154
SAQR Souriаnо,624,3.65,10.1,6197,20364,552,3.41,11.2,4939,14966
Quartzy ӝ,179,1.39,1.3,13577,18628,148,1.3,1.9,7868,10001
ToXic_Creiven,144,1.4,2.2,6468,8849,370,2.3,6,6125,13223
Aykut MT,18,1.43,2,912,1282,62,1.61,2.4,2594,4088
CapiTanSalchich4,180,1.02,1.3,13689,13736,55,1.55,3.6,1524,2270
W.Y.D.D,329,3.19,7.7,4254,12511,219,2.8,7.7,2862,7391
WsaMZ,66,1.63,2.8,2398,3793,250,2.06,6.1,4098,7943
el bot L4r0us.,390,2.14,5.1,7666,15605,533,2.33,6.7,7977,17356
Ninja,2234,9.21,29.7,7511,48620,2724,8.98,36.2,7522,43089
おいちゃんくん,225,2.48,5.6,4016,9387,70,3.1,10.2,688,1918
やんキーくん,82,2.2,5.4,1509,3146,315,2.69,8.3,3791,9360
Guizola tcheco,141,1.92,1.7,8337,15767,273,2.28,3.5,7890,17374
SK Perikan,273,1.09,2.9,9470,10024,77,0.86,2,3797,3198
ᴅʜᴋ,364,2.8,12.8,2852,6967,566,2.66,10.5,5376,12801
Eskosr,723,6.96,32.5,2224,10445,852,4.97,30.5,2793,9641
kuchilo,138,1.45,3,4656,6568,375,1.61,5.1,7304,11153
Atom Onslaught,129,0.97,1.8,7265,6931,241,1.16,2.7,8846,9972
yogartFart,965,4.29,13.5,7128,26420,1099,5.29,16.8,6524,28689
AlbertPGames,122,0.96,2.9,4186,3899,322,1.33,5.1,6295,7936
SuchA_FabrUwU,127,1.55,3.1,4080,6122,316,2.46,8,3972,8994
ɛɗuzɛx pɑgѳɗɛiʀѳ,83,1.48,1.2,6649,9714,167,1.47,2.3,7418,10663
Barney ઽєʋ ⓐⓜⓘⓖⓞ,60,0.85,0.5,11975,10130,161,0.88,1.4,11460,9960
Dv1 Cichy6,183,1.19,2.8,6578,7590,411,1.66,4.2,9679,15375
DinD0ni,17,0.95,1.2,1431,1344,646,1.56,10.6,6081,8488
GodFire 40fps,238,1.46,4.9,4899,6811,738,1.37,8.2,9030,11397
ChefShabbа,412,2.74,5.3,7803,20219,384,2.98,6.9,5603,15558
Mende.Z,126,1.41,1.6,7766,10739,343,1.49,4.8,7192,10191
bonlad,366,2.66,8.9,4112,9946,618,2.6,9,6871,16256
Twitch igzufn,134,1,1.1,11746,11643,187,1.25,2.6,7252,8818
Mason3FN,192,1.6,2.3,8365,13102,260,1.87,4.9,5319,9477
shein 32,740,1.67,7.2,10308,15966,439,1.79,8.3,5278,8686
IamThedd,161,0.86,1,15922,13583,138,0.92,1.6,8380,7601
Tomahok21,117,1.13,1.5,7848,8712,236,1.29,2.6,9039,11397
JAY REMMY,365,2.81,8.2,4445,11477,636,3.43,11,5756,17576
SAd NtinakiDim,82,1.09,2.9,2797,2960,367,1.19,3.3,10988,12634
Junglah,466,3.22,9.5,4931,14363,541,3.26,12.7,4270,12171
WarriorPixie,12,0.67,0.7,1807,1210,116,0.76,2.7,4224,3126
THC_LokoBCN,126,1.05,2,6380,6575,316,1.49,5.9,5399,7592
Pandore Red,232,1.8,4.9,4745,8110,287,2.01,6,4795,9080
HIƎI,105,0.86,1.5,7142,6067,205,1.38,3.6,5759,7680
Soy 4Bayte,180,2.18,4.8,3733,7749,485,2.35,5.7,8450,18690
Skilryl,91,1.29,0.7,12245,15638,186,1.43,1.7,10735,15079
Papa Schultzz,270,1.44,6.5,4143,5588,298,1.13,8.5,3505,3627
KindaMicko,105,1.54,1.7,6209,9388,68,1.65,3.1,2229,3570
Jakk3dd,213,3.2,10.1,2101,6036,540,3.33,11.2,4809,14215
HERES VANDAL,208,2.02,6.9,3005,5643,275,2.28,8.3,3330,6979
LOKO2g,88,2.27,4.7,1859,4018,809,2.86,8.3,9787,25659
TiltedXanax,285,0.91,2.2,13142,11646,142,0.72,2.6,5390,3776
LTS DrN,213,1.41,1.9,11199,15470,202,1.75,4,5081,8528
gυsтıη,93,1.38,1.8,5255,7119,351,1.88,3.9,9086,16414
Fr0s7-G,234,1.24,7.2,3258,3761,550,1.35,6.7,8236,10409
DJJCAP,131,1.19,2.3,5803,6765,115,1.14,2.6,4384,4859
ᴰᴱᴹᴼᴺᴰˢ Heritas.,131,1.09,1.4,9553,10258,140,1.26,2.6,5442,6704
Le Vétéran,49,1.07,1.2,3950,4188,67,1.25,3.8,1765,2116
Mctr 31,200,2.27,4.8,4200,9095,395,2.75,8.5,4631,11659
Kerneyh,127,1.76,3.3,3817,6502,294,2.33,4.8,6064,13421
Cleхi,106,0.79,1.7,6239,4839,253,1.02,2.7,9360,9260
Elba_zurita28,34,0.68,0.8,4009,2704,52,0.88,1.8,2855,2472
R4W BILAL,96,1.07,2.5,3802,3974,373,1.38,5.2,7121,9330
SATIS TheFeloz ϟ,429,3.23,8.7,4950,14589,539,3.83,12.2,4431,14922
SaltyTV.,64,2.23,4.7,1348,2869,723,2.7,9.7,7481,18216
Albraiik,1030,4.11,11.4,9003,32732,950,4.69,15.1,6296,25047
VwolfHD,747,3,7.8,9540,26401,610,3.09,8.2,7446,21133
ProStraTsS,278,1.59,6.7,4122,6118,588,1.61,6.1,9583,14510
iDrop .,369,3,7.4,4992,13889,496,3.37,9.6,5183,15790
iAventado,578,2.47,8.4,6848,15474,350,2.48,10.9,3205,7069
ずっきーいずごっど,374,5.46,22.7,1645,6944,564,4.54,24.9,2268,7744
Sabi .,205,0.98,1.2,17261,16694,136,1.46,2.5,5451,7770
Zero Kash,49,1.49,1.7,2929,4282,62,1.67,2.8,2225,3621
Chickuh,1,0.41,0.4,233,96,21,0.57,2.7,784,433
iTs Yanis-YT,85,1.16,1,8521,9819,176,1.44,2.5,6977,9767
OOGYFISHY,191,0.96,1.8,10593,9969,368,1.23,5.2,7129,8312
LP toothpiqk,218,2.76,8.5,2567,6490,452,3.6,16.1,2802,8452
Tiger_Sniper7,23,1.1,4.9,472,495,643,1.23,9.7,6603,7315
NightOwlLuna,0,0.26,0,106,28,21,0.69,3.4,624,417
974RoyalTTHIASMA,95,1.8,1,9695,17256,258,2.05,2.7,9711,19346
100T MrSalsiccia,209,1.47,2.2,9355,13468,422,2.1,4.7,9065,18179
TwitchGipsy_loko,58,0.91,0.9,6420,5804,148,1.18,2.4,6112,7048
Watary-DtoXx,67,0.71,3,2238,1537,265,1.07,6.6,4003,4001
CONANIZED,55,1.24,2.8,1948,2340,162,1.35,6.5,2480,3122
Patron.Raf.420,796,2.22,8.7,9132,18506,331,2.25,8.9,3739,7660
Nhel Dormilonzzz,242,2.23,4,6010,12886,326,2.43,7.4,4423,9957
GW_Lettuce,249,4.59,18.8,1327,4947,731,6.04,25.5,2869,12921
Daddy Skipps,2,0.26,1.4,141,36,119,1.14,4.7,2518,2743
Denkerh,109,2.03,1.7,6428,12851,251,2.35,4.3,5856,13179
MDF_LaRKiN,47,0.91,1.5,3148,2825,414,1.23,5,8324,9696
lamprosokiller,80,0.52,4,1977,982,295,0.73,9.4,3140,2064
Beznickos -_-,681,2.88,6.6,10261,27615,614,3.1,10.1,6079,16956
Jo zo,78,2.09,2.8,2760,5603,652,3.05,9.3,7036,19491
Twitch Ovotz,616,3.4,8.1,7610,23789,520,3.63,10.8,4803,15560
ZealousPumpkinTV,46,1.48,2.8,1637,2354,177,1.65,4.5,3944,6212
KPI Swapz,587,2.85,6.4,9112,24260,570,2.8,7.7,7362,18997
REBEL ARMY CINC,4,0.43,0.5,800,341,76,0.86,2.6,2895,2436
Y_modab_A,16,0.99,4.3,371,350,320,1.36,3.1,10421,13722
ᴢᴇʙʀᴀ.,110,1.34,1.7,6350,8353,191,1.42,3.7,5120,7007
Tkツ,194,1.51,2.3,8486,12490,388,1.3,6.4,6104,7436
Rey de Oriente,222,2.14,4.8,4640,9465,356,2.4,6.3,5661,12716
Antw8n,581,1.49,4.1,14196,20289,8,0.48,2.5,320,150
Kaoony 父,477,2.21,3.9,12296,26064,237,2.47,7.4,3195,7319
DerECHTE_045,243,1.16,1.1,22314,25553,45,0.99,1.2,3779,3698
NRG NoMercys-,17,0.63,0.8,2108,1321,489,1.25,3.1,15555,18785
Crutch Lips,62,1,1.8,3464,3413,197,1.09,4.5,4394,4592
MANOLITO_CHILE,126,1.38,3,4150,5559,492,2.55,8.9,5559,12937
DuffedGlizzy69,72,1,1.3,5725,5651,339,0.68,1.8,18708,12536
кeybОard,265,1.58,2.1,12894,19919,243,1.89,3.2,7657,14020
Mel1К3,200,1.5,2.2,8907,13025,263,1.64,3.7,7058,11122
ᵀʷᶦᵗᶜʰ AlexayFTN,50,2.1,3.8,1326,2683,561,3.82,11.2,4990,16912
woow.919,138,3.15,14.2,969,2621,752,2.73,13.8,5436,12770
DaiWynn,765,2.01,6.9,11139,20871,407,1.86,8.5,4779,8120
BENJYYTHEDEMON,1986,3.51,14,14139,42701,1037,3.94,18.2,5704,18368
APOIE theeusftn,203,1.95,2.6,7855,14945,388,2.17,6.8,5705,11545
Λ Fighter Λ,9,1.06,1.1,840,883,63,1.02,2.7,2315,2294
ImInTheJungle,488,2.47,8.1,6031,13676,795,2.77,9.4,8485,21316
Geri.-,1152,5.14,25.8,4471,17065,2364,4.85,23.6,10008,37111
windinhishair,44,1.55,4.2,1039,1540,376,2.45,8.2,4580,10293
Twitch YkzTofu,128,1.93,2.1,6193,11700,235,2.17,3.2,7255,15227
HueyIFreeman,507,1.69,3,17095,28102,77,1.43,2.6,2953,4116
VRTX Tekmarr,559,3.87,7,7983,28701,561,4.35,9.5,5912,23276
Ƶ Ø M Ƀ Ɨ Ɨ 67,4,1.28,1.5,260,328,316,2.08,8.3,3795,7251
USE CODE -IQG7,35,0.88,0.3,11746,10311,82,1.14,2.2,3710,4139
SchatachlKill,361,1.6,4.3,8302,12679,735,1.91,9.6,7627,13190
BL SliX,503,2.86,6.4,7918,21230,907,3.43,10.9,8329,25468
ooシシoo,498,2.27,8.1,6176,12886,528,2.8,12.1,4353,10710
DGusta96,294,2.61,5.6,5211,12839,613,3.16,9.9,6200,17645
ZeZ_Chimpanezz,251,2.87,11.4,2195,5574,1384,3.42,21.2,6540,17652
PlasticDreamssTV,171,1.64,4.1,4159,6527,376,1.78,5.2,7228,12167
Twitch Chica_Tw,42,1.49,1.1,3843,5678,209,1.85,3.5,6031,10765
